#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  142] (    418.4,    551.1 ), (    419.3,    531.6 ), (    416.2,    547.3 )
  [  143] (    418.4,    551.1 ), (    419.3,    531.6 ), (    429.8,    534.6 )
  [  144] (    392.3,    566.5 ), (    409.5,    585.0 ), (    407.5,    582.2 )
  [  145] (    427.7,    576.7 ), (    409.5,    585.0 ), (    431.7,    577.9 )
  [  146] (    393.2,    566.7 ), (    412.3,    579.4 ), (    409.5,    585.0 )
  [  147] (    431.7,    577.9 ), (    412.3,    579.4 ), (    430.9,    573.6 )
  [  148] (    418.4,    551.1 ), (    411.8,    539.7 ), (    413.7,    529.9 )
  [  149] (    431.1,    545.3 ), (    418.4,    551.1 ), (    429.8,    534.6 )
  [  150] (    413.7,    529.9 ), (    401.7,    539.0 ), (    398.8,    527.9 )
  [  151] (    440.3,    550.2 ), (    429.8,    534.6 ), (    443.8,    540.9 )
  [  152] (    401.7,    539.0 ), (    388.7,    553.7 ), (    398.8,    527.9 )
  [  153] (    440.3,    550.2 ), (    443.3,    569.5 ), (    439.6,    572.0 )
  [  154] (    388.7,    553.7 ), (    398.7,    564.3 ), (    393.2,    566.7 )
  [  155] (    430.9,    573.6 ), (    443.3,    569.5 ), (    431.7,    577.9 )
  [  156] (    394.7,    559.0 ), (    411.8,    539.7 ), (    418.6,    559.2 )
  [  157] (    439.6,    572.0 ), (    431.1,    545.3 ), (    440.3,    550.2 )
  [  158] (    418.6,    559.2 ), (    398.7,    564.3 ), (    394.7,    559.0 )
  [  159] (    430.9,    573.6 ), (    418.6,    559.2 ), (    439.6,    572.0 )
  [  160] (    419.3,    531.6 ), (    398.7,    522.4 ), (    430.5,    479.1 )
  [  161] (    450.1,    537.3 ), (    419.3,    531.6 ), (    430.5,    479.1 )
  [  162] (    397.9,    527.7 ), (    378.0,    545.3 ), (    398.7,    522.4 )
  [  163] (    445.5,    564.8 ), (    439.7,    539.7 ), (    450.1,    537.3 )
  [  164] (    392.3,    566.5 ), (    378.0,    545.3 ), (    388.5,    548.3 )
  [  165] (    427.7,    576.7 ), (    445.5,    564.8 ), (    444.3,    584.7 )
  [  166] (    384.4,    610.2 ), (    370.3,    563.4 ), (    392.3,    566.5 )
  [  167] (    416.5,    619.5 ), (    444.3,    584.7 ), (    442.4,    622.5 )
  [  168] (    348.3,    539.1 ), (    355.5,    597.4 ), (    329.8,    571.6 )
  [  169] (    454.5,    569.8 ), (    442.4,    622.5 ), (    444.3,    584.7 )
  [  170] (    357.1,    523.7 ), (    370.3,    563.4 ), (    348.3,    539.1 )
  [  171] (    453.6,    551.5 ), (    444.3,    584.7 ), (    445.5,    564.8 )
  [  172] (    367.7,    509.6 ), (    378.0,    545.3 ), (    357.1,    523.7 )
  [  173] (    445.5,    564.8 ), (    451.4,    533.8 ), (    453.6,    551.5 )
  [  174] (    379.7,    699.5 ), (    361.5,    686.6 ), (    360.1,    680.3 )
  [  175] (    379.7,    699.5 ), (    400.2,    697.8 ), (    378.6,    699.7 )
  [  176] (    350.2,    708.6 ), (    361.5,    686.6 ), (    356.0,    705.8 )
  [  177] (    400.2,    697.8 ), (    398.5,    722.6 ), (    394.6,    717.0 )
  [  178] (    357.9,    722.6 ), (    356.0,    705.8 ), (    361.8,    718.4 )
  [  179] (    394.6,    717.0 ), (    383.7,    730.1 ), (    381.1,    724.0 )
  [  180] (    370.0,    727.5 ), (    361.8,    718.4 ), (    371.0,    723.3 )
  [  181] (    381.1,    724.0 ), (    370.0,    727.5 ), (    371.0,    723.3 )
  [  182] (    361.8,    718.4 ), (    369.9,    712.3 ), (    371.0,    723.3 )
  [  183] (    381.1,    724.0 ), (    369.9,    712.3 ), (    380.0,    712.9 )
  [  184] (    361.8,    718.4 ), (    353.8,    694.9 ), (    360.7,    707.3 )
  [  185] (    392.5,    706.1 ), (    381.1,    724.0 ), (    380.0,    712.9 )
  [  186] (    356.0,    705.8 ), (    358.7,    680.9 ), (    353.8,    694.9 )
  [  187] (    397.3,    692.1 ), (    394.6,    717.0 ), (    392.5,    706.1 )
  [  188] (    378.6,    699.7 ), (    358.7,    680.9 ), (    361.5,    686.6 )
  [  189] (    378.6,    699.7 ), (    397.3,    692.1 ), (    375.7,    694.0 )
  [  190] (    375.7,    694.0 ), (    360.7,    707.3 ), (    358.7,    680.9 )
  [  191] (    380.0,    712.9 ), (    375.7,    694.0 ), (    397.3,    692.1 )
  [  192] (    358.7,    680.9 ), (    360.7,    707.3 ), (    353.8,    694.9 )
  [  193] (    392.5,    706.1 ), (    380.0,    712.9 ), (    397.3,    692.1 )
  [  194] (    414.7,    431.0 ), (    400.6,    444.4 ), (    408.0,    429.5 )
  [  195] (    477.7,    466.6 ), (    469.3,    446.6 ), (    478.7,    449.8 )
  [  196] (    422.4,    407.2 ), (    408.0,    429.5 ), (    411.3,    408.0 )
  [  197] (    478.7,    449.8 ), (    473.8,    421.9 ), (    485.2,    429.2 )
  [  198] (    422.4,    407.2 ), (    409.8,    385.2 ), (    421.6,    376.4 )
  [  199] (    473.8,    421.9 ), (    496.5,    410.1 ), (    485.2,    429.2 )
  [  200] (    392.3,    456.4 ), (    400.6,    444.4 ), (    403.5,    447.0 )
  [  201] (    475.8,    480.4 ), (    477.7,    466.6 ), (    483.1,    482.5 )
  [  202] (    392.3,    456.4 ), (    355.0,    454.6 ), (    389.9,    455.7 )
  [  203] (    509.2,    499.0 ), (    475.8,    480.4 ), (    483.1,    482.5 )
  [  204] (    350.6,    462.3 ), (    335.7,    435.2 ), (    355.0,    454.6 )
  [  205] (    531.7,    491.6 ), (    504.8,    506.8 ), (    509.2,    499.0 )
  [  206] (    328.3,    438.9 ), (    319.3,    399.0 ), (    335.7,    435.2 )
  [  207] (    557.1,    467.4 ), (    530.8,    497.2 ), (    531.7,    491.6 )
  [  208] (    308.0,    394.4 ), (    323.9,    374.4 ), (    319.3,    399.0 )
  [  209] (    564.8,    443.6 ), (    565.1,    468.3 ), (    557.1,    467.4 )
  [  210] (    325.2,    347.4 ), (    323.9,    374.4 ), (    311.7,    364.1 )
  [  211] (    572.6,    418.4 ), (    564.8,    443.6 ), (    564.2,    426.3 )
  [  212] (    366.5,    347.6 ), (    332.9,    359.9 ), (    325.2,    347.4 )
  [  213] (    543.1,    398.3 ), (    564.2,    426.3 ), (    541.0,    415.2 )
  [  214] (    366.5,    347.6 ), (    386.7,    360.2 ), (    367.7,    365.5 )
  [  215] (    524.7,    399.8 ), (    543.1,    398.3 ), (    541.0,    415.2 )
  [  216] (    390.6,    346.1 ), (    399.6,    367.9 ), (    386.7,    360.2 )
  [  217] (    512.0,    400.1 ), (    525.5,    384.7 ), (    524.7,    399.8 )
  [  218] (    406.8,    354.7 ), (    409.8,    385.2 ), (    399.6,    367.9 )
  [  219] (    496.5,    410.1 ), (    509.5,    384.2 ), (    512.0,    400.1 )
  [  220] (    409.8,    385.2 ), (    396.3,    372.8 ), (    399.6,    367.9 )
  [  221] (    496.5,    410.1 ), (    511.8,    405.9 ), (    499.4,    412.7 )
  [  222] (    386.7,    360.2 ), (    396.3,    372.8 ), (    384.9,    365.5 )
  [  223] (    511.8,    405.9 ), (    524.7,    399.8 ), (    523.0,    405.1 )
  [  224] (    386.7,    360.2 ), (    367.9,    365.1 ), (    367.7,    365.5 )
  [  225] (    524.7,    399.8 ), (    538.1,    413.9 ), (    523.0,    405.1 )
  [  226] (    367.7,    365.5 ), (    337.8,    364.0 ), (    332.9,    359.9 )
  [  227] (    541.0,    415.2 ), (    556.2,    426.7 ), (    538.1,    413.9 )
  [  228] (    323.9,    374.4 ), (    337.8,    364.0 ), (    329.2,    376.3 )
  [  229] (    556.2,    426.7 ), (    564.8,    443.6 ), (    557.3,    441.8 )
  [  230] (    323.9,    374.4 ), (    326.4,    395.7 ), (    319.3,    399.0 )
  [  231] (    564.8,    443.6 ), (    551.3,    460.3 ), (    557.3,    441.8 )
  [  232] (    335.7,    435.2 ), (    326.4,    395.7 ), (    339.3,    429.9 )
  [  233] (    551.3,    460.3 ), (    531.7,    491.6 ), (    528.9,    484.5 )
  [  234] (    335.7,    435.2 ), (    355.9,    446.4 ), (    355.0,    454.6 )
  [  235] (    531.7,    491.6 ), (    510.1,    490.8 ), (    528.9,    484.5 )
  [  236] (    355.0,    454.6 ), (    386.8,    447.6 ), (    389.9,    455.7 )
  [  237] (    509.2,    499.0 ), (    486.4,    476.3 ), (    510.1,    490.8 )
  [  238] (    400.6,    444.4 ), (    386.8,    447.6 ), (    397.5,    436.3 )
  [  239] (    486.4,    476.3 ), (    477.7,    466.6 ), (    481.0,    460.3 )
  [  240] (    409.8,    385.2 ), (    407.2,    404.1 ), (    403.1,    385.0 )
  [  241] (    487.5,    427.2 ), (    496.5,    410.1 ), (    499.4,    412.7 )
  [  242] (    411.3,    408.0 ), (    402.5,    422.1 ), (    407.2,    404.1 )
  [  243] (    482.8,    445.2 ), (    485.2,    429.2 ), (    487.5,    427.2 )
  [  244] (    408.0,    429.5 ), (    397.5,    436.3 ), (    402.5,    422.1 )
  [  245] (    481.0,    460.3 ), (    478.7,    449.8 ), (    482.8,    445.2 )
  [  246] (    455.1,    378.0 ), (    429.6,    346.3 ), (    448.3,    366.5 )
  [  247] (    474.5,    359.2 ), (    455.1,    378.0 ), (    448.3,    366.5 )
  [  248] (    446.4,    358.5 ), (    424.9,    287.7 ), (    429.6,    346.3 )
  [  249] (    505.2,    310.6 ), (    472.1,    365.8 ), (    474.5,    359.2 )
  [  250] (    409.6,    270.0 ), (    424.9,    287.7 ), (    441.7,    293.1 )
  [  251] (    541.1,    307.6 ), (    505.2,    310.6 ), (    534.8,    309.6 )
  [  252] (    362.8,    295.9 ), (    396.7,    270.2 ), (    409.6,    270.0 )
  [  253] (    565.0,    353.8 ), (    534.8,    309.6 ), (    555.6,    349.2 )
  [  254] (    308.2,    306.6 ), (    356.4,    292.2 ), (    362.8,    295.9 )
  [  255] (    600.5,    390.4 ), (    555.6,    349.2 ), (    587.2,    380.2 )
  [  256] (    308.2,    306.6 ), (    279.3,    301.8 ), (    307.5,    300.0 )
  [  257] (    607.4,    395.8 ), (    600.5,    390.4 ), (    587.2,    380.2 )
  [  258] (    256.0,    367.3 ), (    279.3,    301.8 ), (    273.1,    308.6 )
  [  259] (    597.1,    465.4 ), (    607.4,    395.8 ), (    584.2,    449.0 )
  [  260] (    256.0,    367.3 ), (    291.9,    416.7 ), (    265.5,    357.4 )
  [  261] (    539.9,    488.1 ), (    597.1,    465.4 ), (    584.2,    449.0 )
  [  262] (    287.9,    441.2 ), (    321.8,    458.6 ), (    291.9,    416.7 )
  [  263] (    502.1,    510.6 ), (    548.5,    516.3 ), (    539.9,    488.1 )
  [  264] (    380.1,    566.7 ), (    353.9,    583.8 ), (    376.2,    594.9 )
  [  265] (    380.1,    566.7 ), (    405.5,    598.8 ), (    420.8,    555.4 )
  [  266] (    376.2,    594.9 ), (    337.1,    643.2 ), (    362.3,    661.4 )
  [  267] (    376.2,    594.9 ), (    395.2,    660.0 ), (    405.5,    598.8 )
  [  268] (    362.3,    661.4 ), (    323.1,    701.4 ), (    355.9,    722.6 )
  [  269] (    362.3,    661.4 ), (    390.8,    721.1 ), (    395.2,    660.0 )
  [  270] (    322.9,    721.4 ), (    355.9,    722.6 ), (    323.1,    701.4 )
  [  271] (    355.9,    722.6 ), (    397.1,    743.0 ), (    390.8,    721.1 )
  [  272] (    292.6,    702.3 ), (    323.1,    701.4 ), (    289.7,    678.2 )
  [  273] (    390.8,    721.1 ), (    428.0,    741.6 ), (    425.3,    717.6 )
  [  274] (    288.3,    686.1 ), (    289.7,    678.2 ), (    310.1,    623.5 )
  [  275] (    425.3,    717.6 ), (    439.8,    730.1 ), (    429.4,    658.1 )
  [  276] (    305.4,    639.0 ), (    310.1,    623.5 ), (    331.8,    569.7 )
  [  277] (    429.4,    658.1 ), (    450.4,    681.1 ), (    434.9,    599.6 )
  [  278] (    310.1,    623.5 ), (    353.9,    583.8 ), (    331.8,    569.7 )
  [  279] (    405.5,    598.8 ), (    429.4,    658.1 ), (    434.9,    599.6 )
  [  280] (    289.7,    678.2 ), (    337.1,    643.2 ), (    310.1,    623.5 )
  [  281] (    425.3,    717.6 ), (    395.2,    660.0 ), (    390.8,    721.1 )
  [  282] (    331.8,    569.7 ), (    346.6,    534.0 ), (    345.0,    532.5 )
  [  283] (    434.9,    599.6 ), (    420.8,    555.4 ), (    405.5,    598.8 )
  [  284] (    329.8,    571.6 ), (    331.8,    569.7 ), (    345.0,    532.5 )
  [  285] (    434.9,    599.6 ), (    458.5,    608.9 ), (    441.6,    560.4 )
  [  286] (    353.5,    517.3 ), (    357.1,    523.7 ), (    348.3,    539.1 )
  [  287] (    443.7,    543.4 ), (    453.6,    551.5 ), (    447.0,    533.0 )
  [  288] (    345.0,    532.5 ), (    348.3,    539.1 ), (    329.8,    571.6 )
  [  289] (    441.6,    560.4 ), (    454.5,    569.8 ), (    443.7,    543.4 )
  [  290] (    357.1,    523.7 ), (    366.3,    497.5 ), (    367.7,    509.6 )
  [  291] (    453.6,    551.5 ), (    450.0,    521.7 ), (    447.0,    533.0 )
  [  292] (    366.3,    497.5 ), (    321.3,    479.1 ), (    367.7,    509.6 )
  [  293] (    450.0,    521.7 ), (    501.5,    531.1 ), (    502.1,    510.6 )
  [  294] (    308.4,    280.6 ), (    361.9,    367.5 ), (    372.7,    275.2 )
  [  295] (    447.8,    320.5 ), (    361.9,    367.5 ), (    441.3,    392.2 )
  [  296] (    298.7,    351.2 ), (    362.3,    459.2 ), (    361.9,    367.5 )
  [  297] (    441.3,    392.2 ), (    362.3,    459.2 ), (    431.6,    468.8 )
  [  298] (    362.3,    459.2 ), (    338.0,    514.0 ), (    378.0,    548.5 )
  [  299] (    425.2,    539.1 ), (    362.3,    459.2 ), (    378.0,    548.5 )
  [  300] (    378.0,    548.5 ), (    346.6,    534.0 ), (    380.1,    566.7 )
  [  301] (    420.8,    555.4 ), (    378.0,    548.5 ), (    380.1,    566.7 )
  [  302] (    346.6,    534.0 ), (    353.5,    517.3 ), (    345.0,    532.5 )
  [  303] (    420.8,    555.4 ), (    443.7,    543.4 ), (    425.2,    539.1 )
  [  304] (    265.5,    357.4 ), (    248.3,    378.1 ), (    241.4,    293.2 )
  [  305] (    551.7,    465.3 ), (    584.2,    449.0 ), (    593.0,    394.0 )
  [  306] (    305.3,    164.4 ), (    372.7,    275.2 ), (    403.1,    138.6 )
  [  307] (    496.6,    218.9 ), (    372.7,    275.2 ), (    447.8,    320.5 )
  [  308] (    369.2,    173.5 ), (    459.1,    124.3 ), (    467.5,    194.4 )
  [  309] (    555.9,    226.7 ), (    459.1,    124.3 ), (    549.5,    166.6 )
  [  310] (    459.1,    124.3 ), (    346.6,     90.0 ), (    436.0,     87.0 )
  [  311] (    534.0,    143.3 ), (    459.1,    124.3 ), (    436.0,     87.0 )
  [  312] (    436.0,     87.0 ), (    305.3,    164.4 ), (    403.1,    138.6 )
  [  313] (    496.6,    218.9 ), (    436.0,     87.0 ), (    403.1,    138.6 )
  [  314] (    307.5,    300.0 ), (    288.9,    290.1 ), (    309.0,    276.0 )
  [  315] (    588.3,    375.8 ), (    587.2,    380.2 ), (    569.8,    350.7 )
  [  316] (    309.0,    276.0 ), (    276.1,    217.1 ), (    314.4,    179.4 )
  [  317] (    604.8,    311.0 ), (    569.8,    350.7 ), (    578.7,    254.8 )
  [  318] (    314.4,    179.4 ), (    270.2,    171.4 ), (    307.8,    134.7 )
  [  319] (    599.4,    265.3 ), (    578.7,    254.8 ), (    572.4,    210.1 )
  [  320] (    307.8,    134.7 ), (    255.8,    161.4 ), (    293.6,    121.6 )
  [  321] (    585.5,    255.4 ), (    572.4,    210.1 ), (    558.8,    197.0 )
  [  322] (    270.6,    199.9 ), (    255.8,    161.4 ), (    240.2,    226.6 )
  [  323] (    526.5,    272.9 ), (    585.5,    255.4 ), (    558.8,    197.0 )
  [  324] (    305.3,    164.4 ), (    293.6,    121.6 ), (    270.6,    199.9 )
  [  325] (    558.8,    197.0 ), (    496.6,    218.9 ), (    526.5,    272.9 )
  [  326] (    346.6,     90.0 ), (    307.8,    134.7 ), (    293.6,    121.6 )
  [  327] (    572.4,    210.1 ), (    534.0,    143.3 ), (    558.8,    197.0 )
  [  328] (    362.5,    113.4 ), (    314.4,    179.4 ), (    307.8,    134.7 )
  [  329] (    578.7,    254.8 ), (    549.5,    166.6 ), (    572.4,    210.1 )
