#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  133] (    415.6,    607.6 ), (    385.8,    663.6 ), (    400.4,    602.7 )
  [  134] (    362.0,    666.9 ), (    385.8,    663.6 ), (    380.5,    686.7 )
  [  135] (    404.9,    681.3 ), (    385.8,    663.6 ), (    408.4,    673.3 )
  [  136] (    389.3,    538.3 ), (    393.6,    555.4 ), (    392.8,    555.9 )
  [  137] (    429.7,    566.7 ), (    437.5,    553.3 ), (    426.0,    566.4 )
  [  138] (    398.1,    518.8 ), (    389.5,    542.6 ), (    389.3,    538.3 )
  [  139] (    440.5,    558.5 ), (    437.2,    530.8 ), (    437.5,    553.3 )
  [  140] (    412.7,    520.6 ), (    398.1,    518.8 ), (    418.0,    522.8 )
  [  141] (    427.7,    525.2 ), (    437.2,    530.8 ), (    440.8,    531.4 )
  [  142] (    417.1,    540.5 ), (    418.0,    522.8 ), (    415.1,    537.7 )
  [  143] (    417.1,    540.5 ), (    418.0,    522.8 ), (    427.7,    525.2 )
  [  144] (    392.8,    555.9 ), (    408.9,    573.2 ), (    407.1,    571.3 )
  [  145] (    426.0,    566.4 ), (    408.9,    573.2 ), (    429.7,    566.7 )
  [  146] (    393.6,    555.4 ), (    411.5,    567.4 ), (    408.9,    573.2 )
  [  147] (    429.7,    566.7 ), (    411.5,    567.4 ), (    428.8,    562.1 )
  [  148] (    417.1,    540.5 ), (    411.0,    529.4 ), (    412.7,    520.6 )
  [  149] (    428.9,    534.9 ), (    417.1,    540.5 ), (    427.7,    525.2 )
  [  150] (    412.7,    520.6 ), (    401.6,    528.6 ), (    398.9,    518.5 )
  [  151] (    437.4,    539.7 ), (    427.7,    525.2 ), (    440.8,    531.4 )
  [  152] (    401.6,    528.6 ), (    389.5,    542.6 ), (    398.9,    518.5 )
  [  153] (    437.4,    539.7 ), (    440.5,    558.5 ), (    436.9,    560.3 )
  [  154] (    389.5,    542.6 ), (    398.8,    552.7 ), (    393.6,    555.4 )
  [  155] (    428.8,    562.1 ), (    440.5,    558.5 ), (    429.7,    566.7 )
  [  156] (    395.1,    547.2 ), (    411.0,    529.4 ), (    417.3,    547.7 )
  [  157] (    436.9,    560.3 ), (    428.9,    534.9 ), (    437.4,    539.7 )
  [  158] (    417.3,    547.7 ), (    398.8,    552.7 ), (    395.1,    547.2 )
  [  159] (    428.8,    562.1 ), (    417.3,    547.7 ), (    436.9,    560.3 )
  [  160] (    418.0,    522.8 ), (    398.8,    512.9 ), (    428.3,    473.4 )
  [  161] (    446.6,    527.5 ), (    418.0,    522.8 ), (    428.3,    473.4 )
  [  162] (    398.1,    518.8 ), (    379.4,    535.9 ), (    398.8,    512.9 )
  [  163] (    443.0,    555.7 ), (    437.2,    530.8 ), (    446.6,    527.5 )
  [  164] (    392.8,    555.9 ), (    379.4,    535.9 ), (    389.3,    538.3 )
  [  165] (    426.0,    566.4 ), (    443.0,    555.7 ), (    442.0,    575.1 )
  [  166] (    385.3,    597.9 ), (    372.2,    553.1 ), (    392.8,    555.9 )
  [  167] (    415.6,    607.6 ), (    442.0,    575.1 ), (    440.4,    612.2 )
  [  168] (    350.9,    532.1 ), (    358.2,    585.8 ), (    333.2,    563.3 )
  [  169] (    452.6,    563.8 ), (    440.4,    612.2 ), (    442.0,    575.1 )
  [  170] (    359.3,    517.2 ), (    372.2,    553.1 ), (    350.9,    532.1 )
  [  171] (    451.6,    545.7 ), (    442.0,    575.1 ), (    443.0,    555.7 )
  [  172] (    369.5,    503.7 ), (    379.4,    535.9 ), (    359.3,    517.2 )
  [  173] (    443.0,    555.7 ), (    449.2,    528.1 ), (    451.6,    545.7 )
  [  174] (    380.5,    686.7 ), (    363.3,    673.5 ), (    362.0,    666.9 )
  [  175] (    380.5,    686.7 ), (    400.2,    685.9 ), (    379.5,    687.4 )
  [  176] (    352.2,    695.9 ), (    363.3,    673.5 ), (    357.8,    693.2 )
  [  177] (    400.2,    685.9 ), (    398.5,    711.6 ), (    394.8,    705.7 )
  [  178] (    359.4,    710.9 ), (    357.8,    693.2 ), (    363.2,    707.0 )
  [  179] (    394.8,    705.7 ), (    384.2,    719.4 ), (    381.8,    713.3 )
  [  180] (    371.0,    716.6 ), (    363.2,    707.0 ), (    372.0,    712.3 )
  [  181] (    381.8,    713.3 ), (    371.0,    716.6 ), (    372.0,    712.3 )
  [  182] (    363.2,    707.0 ), (    370.8,    703.1 ), (    372.0,    712.3 )
  [  183] (    381.8,    713.3 ), (    370.8,    703.1 ), (    380.6,    704.2 )
  [  184] (    363.2,    707.0 ), (    355.4,    684.7 ), (    361.9,    697.8 )
  [  185] (    392.7,    697.3 ), (    381.8,    713.3 ), (    380.6,    704.2 )
  [  186] (    357.8,    693.2 ), (    360.3,    669.9 ), (    355.4,    684.7 )
  [  187] (    397.4,    682.3 ), (    394.8,    705.7 ), (    392.7,    697.3 )
  [  188] (    379.5,    687.4 ), (    360.3,    669.9 ), (    363.3,    673.5 )
  [  189] (    379.5,    687.4 ), (    397.4,    682.3 ), (    376.5,    683.9 )
  [  190] (    376.5,    683.9 ), (    361.9,    697.8 ), (    360.3,    669.9 )
  [  191] (    380.6,    704.2 ), (    376.5,    683.9 ), (    397.4,    682.3 )
  [  192] (    360.3,    669.9 ), (    361.9,    697.8 ), (    355.4,    684.7 )
  [  193] (    392.7,    697.3 ), (    380.6,    704.2 ), (    397.4,    682.3 )
  [  194] (    413.4,    428.3 ), (    400.5,    440.6 ), (    407.3,    426.9 )
  [  195] (    471.8,    461.6 ), (    463.9,    443.1 ), (    472.5,    445.9 )
  [  196] (    420.5,    406.5 ), (    407.3,    426.9 ), (    410.3,    407.3 )
  [  197] (    472.5,    445.9 ), (    467.8,    420.2 ), (    478.3,    426.9 )
  [  198] (    420.5,    406.5 ), (    408.9,    386.6 ), (    419.6,    378.6 )
  [  199] (    467.8,    420.2 ), (    488.5,    409.2 ), (    478.3,    426.9 )
  [  200] (    392.9,    451.8 ), (    400.5,    440.6 ), (    403.2,    443.2 )
  [  201] (    470.5,    474.8 ), (    471.8,    461.6 ), (    477.0,    476.5 )
  [  202] (    392.9,    451.8 ), (    358.8,    450.0 ), (    390.8,    451.0 )
  [  203] (    502.3,    492.7 ), (    470.5,    474.8 ), (    477.0,    476.5 )
  [  204] (    354.5,    457.4 ), (    341.3,    432.1 ), (    358.8,    450.0 )
  [  205] (    523.8,    486.1 ), (    498.7,    500.6 ), (    502.3,    492.7 )
  [  206] (    334.1,    435.7 ), (    326.4,    399.1 ), (    341.3,    432.1 )
  [  207] (    548.1,    463.6 ), (    523.7,    491.9 ), (    523.8,    486.1 )
  [  208] (    316.0,    394.9 ), (    330.9,    376.7 ), (    326.4,    399.1 )
  [  209] (    554.8,    440.9 ), (    556.4,    464.8 ), (    548.1,    463.6 )
  [  210] (    332.2,    352.3 ), (    330.9,    376.7 ), (    319.7,    367.4 )
  [  211] (    561.9,    417.2 ), (    554.8,    440.9 ), (    553.6,    424.6 )
  [  212] (    369.7,    352.7 ), (    339.3,    363.7 ), (    332.2,    352.3 )
  [  213] (    532.6,    398.4 ), (    553.6,    424.6 ), (    530.2,    414.0 )
  [  214] (    369.7,    352.7 ), (    388.0,    364.0 ), (    370.9,    368.9 )
  [  215] (    514.8,    399.8 ), (    532.6,    398.4 ), (    530.2,    414.0 )
  [  216] (    391.6,    351.3 ), (    399.7,    371.0 ), (    388.0,    364.0 )
  [  217] (    502.8,    400.1 ), (    515.5,    385.9 ), (    514.8,    399.8 )
  [  218] (    406.1,    359.1 ), (    408.9,    386.6 ), (    399.7,    371.0 )
  [  219] (    488.5,    409.2 ), (    500.4,    385.5 ), (    502.8,    400.1 )
  [  220] (    408.9,    386.6 ), (    396.6,    375.4 ), (    399.7,    371.0 )
  [  221] (    488.5,    409.2 ), (    502.8,    405.5 ), (    491.5,    411.7 )
  [  222] (    388.0,    364.0 ), (    396.6,    375.4 ), (    386.4,    368.8 )
  [  223] (    502.8,    405.5 ), (    514.8,    399.8 ), (    513.4,    404.7 )
  [  224] (    388.0,    364.0 ), (    371.0,    368.5 ), (    370.9,    368.9 )
  [  225] (    514.8,    399.8 ), (    527.7,    412.9 ), (    513.4,    404.7 )
  [  226] (    370.9,    368.9 ), (    343.5,    367.3 ), (    339.3,    363.7 )
  [  227] (    530.2,    414.0 ), (    546.3,    425.0 ), (    527.7,    412.9 )
  [  228] (    330.9,    376.7 ), (    343.5,    367.3 ), (    335.6,    378.5 )
  [  229] (    546.3,    425.0 ), (    554.8,    440.9 ), (    547.9,    439.3 )
  [  230] (    330.9,    376.7 ), (    332.8,    396.1 ), (    326.4,    399.1 )
  [  231] (    554.8,    440.9 ), (    542.6,    456.9 ), (    547.9,    439.3 )
  [  232] (    341.3,    432.1 ), (    332.8,    396.1 ), (    344.5,    427.4 )
  [  233] (    542.6,    456.9 ), (    523.8,    486.1 ), (    521.2,    479.4 )
  [  234] (    341.3,    432.1 ), (    359.6,    442.5 ), (    358.8,    450.0 )
  [  235] (    523.8,    486.1 ), (    503.2,    485.0 ), (    521.2,    479.4 )
  [  236] (    358.8,    450.0 ), (    387.9,    443.6 ), (    390.8,    451.0 )
  [  237] (    502.3,    492.7 ), (    480.3,    470.9 ), (    503.2,    485.0 )
  [  238] (    400.5,    440.6 ), (    387.9,    443.6 ), (    397.7,    433.3 )
  [  239] (    480.3,    470.9 ), (    471.8,    461.6 ), (    475.1,    455.9 )
  [  240] (    408.9,    386.6 ), (    406.6,    403.8 ), (    402.8,    386.4 )
  [  241] (    480.6,    425.1 ), (    488.5,    409.2 ), (    491.5,    411.7 )
  [  242] (    410.3,    407.3 ), (    402.3,    420.2 ), (    406.6,    403.8 )
  [  243] (    476.6,    441.8 ), (    478.3,    426.9 ), (    480.6,    425.1 )
  [  244] (    407.3,    426.9 ), (    397.7,    433.3 ), (    402.3,    420.2 )
  [  245] (    475.1,    455.9 ), (    472.5,    445.9 ), (    476.6,    441.8 )
  [  246] (    450.3,    379.9 ), (    427.2,    350.6 ), (    444.8,    369.0 )
  [  247] (    469.1,    362.2 ), (    450.3,    379.9 ), (    444.8,    369.0 )
  [  248] (    442.2,    362.3 ), (    422.7,    297.7 ), (    427.2,    350.6 )
  [  249] (    496.9,    317.7 ), (    465.8,    368.8 ), (    469.1,    362.2 )
  [  250] (    408.6,    283.8 ), (    422.7,    297.7 ), (    437.4,    304.0 )
  [  251] (    528.6,    315.9 ), (    496.9,    317.7 ), (    524.8,    316.3 )
  [  252] (    366.5,    306.4 ), (    397.0,    282.1 ), (    408.6,    283.8 )
  [  253] (    552.7,    357.3 ), (    524.8,    316.3 ), (    546.0,    352.3 )
  [  254] (    317.1,    315.7 ), (    360.2,    301.6 ), (    366.5,    306.4 )
  [  255] (    588.7,    391.0 ), (    546.0,    352.3 ), (    578.6,    381.1 )
  [  256] (    317.1,    315.7 ), (    289.3,    309.9 ), (    315.3,    308.4 )
  [  257] (    599.5,    396.0 ), (    588.7,    391.0 ), (    578.6,    381.1 )
  [  258] (    266.5,    369.7 ), (    289.3,    309.9 ), (    285.4,    317.5 )
  [  259] (    592.1,    463.7 ), (    599.5,    396.0 ), (    580.4,    448.0 )
  [  260] (    266.5,    369.7 ), (    298.3,    415.8 ), (    274.3,    360.2 )
  [  261] (    536.6,    486.0 ), (    592.1,    463.7 ), (    580.4,    448.0 )
  [  262] (    295.7,    438.3 ), (    326.2,    455.4 ), (    298.3,    415.8 )
  [  263] (    499.1,    507.3 ), (    543.6,    512.4 ), (    536.6,    486.0 )
  [  264] (    380.3,    565.2 ), (    354.7,    580.4 ), (    376.4,    593.0 )
  [  265] (    380.3,    565.2 ), (    405.4,    596.6 ), (    420.7,    554.8 )
  [  266] (    376.4,    593.0 ), (    337.8,    640.5 ), (    362.3,    660.8 )
  [  267] (    376.4,    593.0 ), (    395.2,    659.5 ), (    405.4,    596.6 )
  [  268] (    362.3,    660.8 ), (    324.0,    698.0 ), (    356.2,    720.3 )
  [  269] (    362.3,    660.8 ), (    390.9,    720.8 ), (    395.2,    659.5 )
  [  270] (    324.7,    714.2 ), (    356.2,    720.3 ), (    324.0,    698.0 )
  [  271] (    356.2,    720.3 ), (    397.1,    739.1 ), (    390.9,    720.8 )
  [  272] (    295.3,    694.7 ), (    324.0,    698.0 ), (    291.2,    674.4 )
  [  273] (    390.9,    720.8 ), (    427.9,    740.1 ), (    425.4,    719.9 )
  [  274] (    291.6,    677.8 ), (    291.2,    674.4 ), (    311.8,    619.3 )
  [  275] (    425.4,    719.9 ), (    439.6,    728.0 ), (    429.4,    657.9 )
  [  276] (    309.2,    629.5 ), (    311.8,    619.3 ), (    333.6,    565.1 )
  [  277] (    429.4,    657.9 ), (    449.4,    675.8 ), (    434.5,    597.2 )
  [  278] (    311.8,    619.3 ), (    354.7,    580.4 ), (    333.6,    565.1 )
  [  279] (    405.4,    596.6 ), (    429.4,    657.9 ), (    434.5,    597.2 )
  [  280] (    291.2,    674.4 ), (    337.8,    640.5 ), (    311.8,    619.3 )
  [  281] (    425.4,    719.9 ), (    395.2,    659.5 ), (    390.9,    720.8 )
  [  282] (    333.6,    565.1 ), (    347.4,    531.9 ), (    346.8,    528.0 )
  [  283] (    434.5,    597.2 ), (    420.7,    554.8 ), (    405.4,    596.6 )
  [  284] (    333.2,    563.3 ), (    333.6,    565.1 ), (    346.8,    528.0 )
  [  285] (    434.5,    597.2 ), (    456.8,    602.6 ), (    440.8,    557.2 )
  [  286] (    355.3,    512.8 ), (    359.3,    517.2 ), (    350.9,    532.1 )
  [  287] (    442.6,    539.7 ), (    451.6,    545.7 ), (    445.5,    528.8 )
  [  288] (    346.8,    528.0 ), (    350.9,    532.1 ), (    333.2,    563.3 )
  [  289] (    440.8,    557.2 ), (    452.6,    563.8 ), (    442.6,    539.7 )
  [  290] (    359.3,    517.2 ), (    368.0,    492.8 ), (    369.5,    503.7 )
  [  291] (    451.6,    545.7 ), (    448.2,    517.2 ), (    445.5,    528.8 )
  [  292] (    368.0,    492.8 ), (    326.0,    474.4 ), (    369.5,    503.7 )
  [  293] (    448.2,    517.2 ), (    498.0,    526.6 ), (    499.1,    507.3 )
  [  294] (    302.9,    273.4 ), (    358.6,    364.7 ), (    370.2,    263.8 )
  [  295] (    451.9,    313.7 ), (    358.6,    364.7 ), (    444.6,    391.5 )
  [  296] (    293.2,    348.6 ), (    360.2,    462.6 ), (    358.6,    364.7 )
  [  297] (    444.6,    391.5 ), (    360.2,    462.6 ), (    433.3,    472.4 )
  [  298] (    360.2,    462.6 ), (    338.5,    513.1 ), (    378.0,    548.5 )
  [  299] (    425.3,    540.0 ), (    360.2,    462.6 ), (    378.0,    548.5 )
  [  300] (    378.0,    548.5 ), (    347.4,    531.9 ), (    380.3,    565.2 )
  [  301] (    420.7,    554.8 ), (    378.0,    548.5 ), (    380.3,    565.2 )
  [  302] (    347.4,    531.9 ), (    355.3,    512.8 ), (    346.8,    528.0 )
  [  303] (    420.7,    554.8 ), (    442.6,    539.7 ), (    425.3,    540.0 )
  [  304] (    274.3,    360.2 ), (    252.5,    378.7 ), (    247.9,    297.6 )
  [  305] (    554.5,    466.5 ), (    580.4,    448.0 ), (    595.3,    394.0 )
  [  306] (    301.3,    154.5 ), (    370.2,    263.8 ), (    403.3,    120.2 )
  [  307] (    503.9,    205.2 ), (    370.2,    263.8 ), (    451.9,    313.7 )
  [  308] (    371.4,    189.2 ), (    457.2,    133.1 ), (    463.2,    207.4 )
  [  309] (    549.1,    234.2 ), (    457.2,    133.1 ), (    547.0,    170.5 )
  [  310] (    457.2,    133.1 ), (    347.2,     93.4 ), (    436.7,     80.8 )
  [  311] (    536.5,    138.5 ), (    457.2,    133.1 ), (    436.7,     80.8 )
  [  312] (    436.7,     80.8 ), (    301.3,    154.5 ), (    403.3,    120.2 )
  [  313] (    503.9,    205.2 ), (    436.7,     80.8 ), (    403.3,    120.2 )
  [  314] (    315.3,    308.4 ), (    296.6,    297.8 ), (    314.8,    284.0 )
  [  315] (    583.0,    376.5 ), (    578.6,    381.1 ), (    565.2,    352.0 )
  [  316] (    314.8,    284.0 ), (    283.4,    227.7 ), (    318.9,    191.0 )
  [  317] (    602.6,    311.9 ), (    565.2,    352.0 ), (    576.1,    256.9 )
