#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  137] (    431.3,    575.5 ), (    439.4,    561.1 ), (    427.3,    574.6 )
  [  138] (    398.0,    525.8 ), (    388.8,    551.4 ), (    388.7,    546.2 )
  [  139] (    442.7,    567.2 ), (    439.2,    537.8 ), (    439.4,    561.1 )
  [  140] (    413.5,    528.0 ), (    398.0,    525.8 ), (    419.0,    529.7 )
  [  141] (    429.4,    532.6 ), (    439.2,    537.8 ), (    443.1,    538.8 )
  [  142] (    418.2,    548.8 ), (    419.0,    529.7 ), (    415.9,    545.3 )
  [  143] (    418.2,    548.8 ), (    419.0,    529.7 ), (    429.4,    532.6 )
  [  144] (    392.4,    564.3 ), (    409.4,    582.5 ), (    407.4,    579.9 )
  [  145] (    427.3,    574.6 ), (    409.4,    582.5 ), (    431.3,    575.5 )
  [  146] (    393.3,    564.3 ), (    412.2,    576.9 ), (    409.4,    582.5 )
  [  147] (    431.3,    575.5 ), (    412.2,    576.9 ), (    430.4,    571.1 )
  [  148] (    418.2,    548.8 ), (    411.6,    537.5 ), (    413.5,    528.0 )
  [  149] (    430.6,    543.1 ), (    418.2,    548.8 ), (    429.4,    532.6 )
  [  150] (    413.5,    528.0 ), (    401.7,    536.8 ), (    398.8,    525.9 )
  [  151] (    439.7,    547.9 ), (    429.4,    532.6 ), (    443.1,    538.8 )
  [  152] (    401.7,    536.8 ), (    388.8,    551.4 ), (    398.8,    525.9 )
  [  153] (    439.7,    547.9 ), (    442.7,    567.2 ), (    439.1,    569.5 )
  [  154] (    388.8,    551.4 ), (    398.7,    561.8 ), (    393.3,    564.3 )
  [  155] (    430.4,    571.1 ), (    442.7,    567.2 ), (    431.3,    575.5 )
  [  156] (    394.8,    556.5 ), (    411.6,    537.5 ), (    418.3,    556.8 )
  [  157] (    439.1,    569.5 ), (    430.6,    543.1 ), (    439.7,    547.9 )
  [  158] (    418.3,    556.8 ), (    398.7,    561.8 ), (    394.8,    556.5 )
  [  159] (    430.4,    571.1 ), (    418.3,    556.8 ), (    439.1,    569.5 )
  [  160] (    419.0,    529.7 ), (    398.7,    520.4 ), (    430.0,    477.9 )
  [  161] (    449.4,    535.2 ), (    419.0,    529.7 ), (    430.0,    477.9 )
  [  162] (    398.0,    525.8 ), (    378.3,    543.3 ), (    398.7,    520.4 )
  [  163] (    445.0,    562.9 ), (    439.2,    537.8 ), (    449.4,    535.2 )
  [  164] (    392.4,    564.3 ), (    378.3,    543.3 ), (    388.7,    546.2 )
  [  165] (    427.3,    574.6 ), (    445.0,    562.9 ), (    443.8,    582.7 )
  [  166] (    384.6,    607.6 ), (    370.7,    561.2 ), (    392.4,    564.3 )
  [  167] (    416.3,    617.0 ), (    443.8,    582.7 ), (    442.0,    620.4 )
  [  168] (    348.8,    537.7 ), (    356.1,    594.9 ), (    330.5,    569.9 )
  [  169] (    454.1,    568.6 ), (    442.0,    620.4 ), (    443.8,    582.7 )
  [  170] (    357.5,    522.3 ), (    370.7,    561.2 ), (    348.8,    537.7 )
  [  171] (    453.2,    550.3 ), (    443.8,    582.7 ), (    445.0,    562.9 )
  [  172] (    368.1,    508.4 ), (    378.3,    543.3 ), (    357.5,    522.3 )
  [  173] (    445.0,    562.9 ), (    451.0,    532.6 ), (    453.2,    550.3 )
  [  174] (    379.9,    696.9 ), (    361.9,    683.9 ), (    360.5,    677.5 )
  [  175] (    379.9,    696.9 ), (    400.2,    695.3 ), (    378.8,    697.1 )
  [  176] (    350.6,    706.0 ), (    361.9,    683.9 ), (    356.4,    703.2 )
  [  177] (    400.2,    695.3 ), (    398.5,    720.4 ), (    394.7,    714.7 )
  [  178] (    358.2,    720.2 ), (    356.4,    703.2 ), (    362.1,    716.0 )
  [  179] (    394.7,    714.7 ), (    383.8,    727.9 ), (    381.3,    721.8 )
  [  180] (    370.2,    725.3 ), (    362.1,    716.0 ), (    371.2,    721.0 )
  [  181] (    381.3,    721.8 ), (    370.2,    725.3 ), (    371.2,    721.0 )
  [  182] (    362.1,    716.0 ), (    370.1,    710.4 ), (    371.2,    721.0 )
  [  183] (    381.3,    721.8 ), (    370.1,    710.4 ), (    380.2,    711.1 )
  [  184] (    362.1,    716.0 ), (    354.1,    692.8 ), (    361.0,    705.4 )
  [  185] (    392.5,    704.3 ), (    381.3,    721.8 ), (    380.2,    711.1 )
  [  186] (    356.4,    703.2 ), (    359.0,    678.6 ), (    354.1,    692.8 )
  [  187] (    397.3,    690.1 ), (    394.7,    714.7 ), (    392.5,    704.3 )
  [  188] (    378.8,    697.1 ), (    359.0,    678.6 ), (    361.9,    683.9 )
  [  189] (    378.8,    697.1 ), (    397.3,    690.1 ), (    375.9,    691.9 )
  [  190] (    375.9,    691.9 ), (    361.0,    705.4 ), (    359.0,    678.6 )
  [  191] (    380.2,    711.1 ), (    375.9,    691.9 ), (    397.3,    690.1 )
  [  192] (    359.0,    678.6 ), (    361.0,    705.4 ), (    354.1,    692.8 )
  [  193] (    392.5,    704.3 ), (    380.2,    711.1 ), (    397.3,    690.1 )
  [  194] (    414.4,    430.4 ), (    400.6,    443.6 ), (    407.9,    428.9 )
  [  195] (    476.4,    465.5 ), (    468.1,    445.9 ), (    477.3,    449.0 )
  [  196] (    422.0,    407.0 ), (    407.9,    428.9 ), (    411.1,    407.9 )
  [  197] (    477.3,    449.0 ), (    472.5,    421.6 ), (    483.7,    428.7 )
  [  198] (    422.0,    407.0 ), (    409.6,    385.5 ), (    421.1,    376.9 )
  [  199] (    472.5,    421.6 ), (    494.8,    409.9 ), (    483.7,    428.7 )
  [  200] (    392.4,    455.4 ), (    400.6,    443.6 ), (    403.5,    446.2 )
  [  201] (    474.7,    479.2 ), (    476.4,    465.5 ), (    481.8,    481.2 )
  [  202] (    392.4,    455.4 ), (    355.8,    453.6 ), (    390.1,    454.7 )
  [  203] (    507.8,    497.7 ), (    474.7,    479.2 ), (    481.8,    481.2 )
  [  204] (    351.4,    461.3 ), (    336.9,    434.5 ), (    355.8,    453.6 )
  [  205] (    530.1,    490.4 ), (    503.6,    505.5 ), (    507.8,    497.7 )
  [  206] (    329.5,    438.2 ), (    320.8,    399.0 ), (    336.9,    434.5 )
  [  207] (    555.2,    466.6 ), (    529.3,    496.1 ), (    530.1,    490.4 )
  [  208] (    309.7,    394.5 ), (    325.4,    374.9 ), (    320.8,    399.0 )
  [  209] (    562.7,    443.0 ), (    563.3,    467.6 ), (    555.2,    466.6 )
  [  210] (    326.7,    348.4 ), (    325.4,    374.9 ), (    313.4,    364.8 )
  [  211] (    570.3,    418.1 ), (    562.7,    443.0 ), (    561.9,    425.9 )
  [  212] (    367.2,    348.7 ), (    334.3,    360.7 ), (    326.7,    348.4 )
  [  213] (    540.8,    398.3 ), (    561.9,    425.9 ), (    538.7,    415.0 )
  [  214] (    367.2,    348.7 ), (    387.0,    361.0 ), (    368.4,    366.2 )
  [  215] (    522.6,    399.8 ), (    540.8,    398.3 ), (    538.7,    415.0 )
  [  216] (    390.8,    347.2 ), (    399.6,    368.6 ), (    387.0,    361.0 )
  [  217] (    510.0,    400.1 ), (    523.3,    385.0 ), (    522.6,    399.8 )
  [  218] (    406.6,    355.7 ), (    409.6,    385.5 ), (    399.6,    368.6 )
  [  219] (    494.8,    409.9 ), (    507.5,    384.5 ), (    510.0,    400.1 )
  [  220] (    409.6,    385.5 ), (    396.3,    373.3 ), (    399.6,    368.6 )
  [  221] (    494.8,    409.9 ), (    509.9,    405.8 ), (    497.8,    412.5 )
  [  222] (    387.0,    361.0 ), (    396.3,    373.3 ), (    385.2,    366.2 )
  [  223] (    509.9,    405.8 ), (    522.6,    399.8 ), (    520.9,    405.0 )
  [  224] (    387.0,    361.0 ), (    368.6,    365.8 ), (    368.4,    366.2 )
  [  225] (    522.6,    399.8 ), (    535.9,    413.7 ), (    520.9,    405.0 )
  [  226] (    368.4,    366.2 ), (    339.0,    364.7 ), (    334.3,    360.7 )
  [  227] (    538.7,    415.0 ), (    554.1,    426.3 ), (    535.9,    413.7 )
  [  228] (    325.4,    374.9 ), (    339.0,    364.7 ), (    330.6,    376.8 )
  [  229] (    554.1,    426.3 ), (    562.7,    443.0 ), (    555.3,    441.3 )
  [  230] (    325.4,    374.9 ), (    327.8,    395.8 ), (    320.8,    399.0 )
  [  231] (    562.7,    443.0 ), (    549.5,    459.6 ), (    555.3,    441.3 )
  [  232] (    336.9,    434.5 ), (    327.8,    395.8 ), (    340.4,    429.4 )
  [  233] (    549.5,    459.6 ), (    530.1,    490.4 ), (    527.3,    483.4 )
  [  234] (    336.9,    434.5 ), (    356.7,    445.5 ), (    355.8,    453.6 )
  [  235] (    530.1,    490.4 ), (    508.7,    489.5 ), (    527.3,    483.4 )
  [  236] (    355.8,    453.6 ), (    387.0,    446.8 ), (    390.1,    454.7 )
  [  237] (    507.8,    497.7 ), (    485.1,    475.1 ), (    508.7,    489.5 )
  [  238] (    400.6,    443.6 ), (    387.0,    446.8 ), (    397.5,    435.7 )
  [  239] (    485.1,    475.1 ), (    476.4,    465.5 ), (    479.7,    459.4 )
  [  240] (    409.6,    385.5 ), (    407.1,    404.1 ), (    403.1,    385.3 )
  [  241] (    486.0,    426.7 ), (    494.8,    409.9 ), (    497.8,    412.5 )
  [  242] (    411.1,    407.9 ), (    402.5,    421.7 ), (    407.1,    404.1 )
  [  243] (    481.5,    444.4 ), (    483.7,    428.7 ), (    486.0,    426.7 )
  [  244] (    407.9,    428.9 ), (    397.5,    435.7 ), (    402.5,    421.7 )
  [  245] (    479.7,    459.4 ), (    477.3,    449.0 ), (    481.5,    444.4 )
  [  246] (    454.0,    378.4 ), (    429.1,    347.3 ), (    447.6,    367.0 )
  [  247] (    473.4,    359.9 ), (    454.0,    378.4 ), (    447.6,    367.0 )
  [  248] (    445.5,    359.3 ), (    424.5,    289.8 ), (    429.1,    347.3 )
  [  249] (    503.5,    312.2 ), (    470.8,    366.5 ), (    473.4,    359.9 )
  [  250] (    409.4,    273.0 ), (    424.5,    289.8 ), (    440.8,    295.5 )
  [  251] (    538.4,    309.4 ), (    503.5,    312.2 ), (    532.6,    311.1 )
  [  252] (    363.6,    298.2 ), (    396.7,    272.7 ), (    409.4,    273.0 )
  [  253] (    562.4,    354.6 ), (    532.6,    311.1 ), (    553.6,    349.9 )
  [  254] (    310.1,    308.6 ), (    357.2,    294.2 ), (    363.6,    298.2 )
  [  255] (    598.0,    390.5 ), (    553.6,    349.9 ), (    585.4,    380.4 )
  [  256] (    310.1,    308.6 ), (    281.4,    303.5 ), (    309.2,    301.8 )
  [  257] (    605.7,    395.9 ), (    598.0,    390.5 ), (    585.4,    380.4 )
  [  258] (    258.2,    367.8 ), (    281.4,    303.5 ), (    275.7,    310.6 )
  [  259] (    596.1,    465.0 ), (    605.7,    395.9 ), (    583.4,    448.8 )
  [  260] (    258.2,    367.8 ), (    293.2,    416.5 ), (    267.3,    358.0 )
  [  261] (    539.2,    487.7 ), (    596.1,    465.0 ), (    583.4,    448.8 )
  [  262] (    289.5,    440.6 ), (    322.7,    457.9 ), (    293.2,    416.5 )
  [  263] (    501.5,    509.9 ), (    547.5,    515.5 ), (    539.2,    487.7 )
  [  264] (    380.2,    566.4 ), (    354.0,    583.1 ), (    376.2,    594.5 )
  [  265] (    380.2,    566.4 ), (    405.5,    598.3 ), (    420.8,    555.3 )
  [  266] (    376.2,    594.5 ), (    337.2,    642.6 ), (    362.3,    661.3 )
  [  267] (    376.2,    594.5 ), (    395.2,    659.9 ), (    405.5,    598.3 )
  [  268] (    362.3,    661.3 ), (    323.3,    700.7 ), (    355.9,    722.2 )
  [  269] (    362.3,    661.3 ), (    390.9,    721.0 ), (    395.2,    659.9 )
  [  270] (    323.3,    719.9 ), (    355.9,    722.2 ), (    323.3,    700.7 )
  [  271] (    355.9,    722.2 ), (    397.1,    742.2 ), (    390.9,    721.0 )
  [  272] (    293.1,    700.7 ), (    323.3,    700.7 ), (    290.0,    677.5 )
  [  273] (    390.9,    721.0 ), (    428.0,    741.3 ), (    425.3,    718.0 )
  [  274] (    289.0,    684.4 ), (    290.0,    677.5 ), (    310.4,    622.7 )
  [  275] (    425.3,    718.0 ), (    439.8,    729.7 ), (    429.4,    658.1 )
  [  276] (    306.2,    637.0 ), (    310.4,    622.7 ), (    332.1,    568.8 )
  [  277] (    429.4,    658.1 ), (    450.2,    680.0 ), (    434.8,    599.1 )
  [  278] (    310.4,    622.7 ), (    354.0,    583.1 ), (    332.1,    568.8 )
  [  279] (    405.5,    598.3 ), (    429.4,    658.1 ), (    434.8,    599.1 )
  [  280] (    290.0,    677.5 ), (    337.2,    642.6 ), (    310.4,    622.7 )
  [  281] (    425.3,    718.0 ), (    395.2,    659.9 ), (    390.9,    721.0 )
  [  282] (    332.1,    568.8 ), (    346.7,    533.6 ), (    345.3,    531.5 )
  [  283] (    434.8,    599.1 ), (    420.8,    555.3 ), (    405.5,    598.3 )
  [  284] (    330.5,    569.9 ), (    332.1,    568.8 ), (    345.3,    531.5 )
  [  285] (    434.8,    599.1 ), (    458.2,    607.6 ), (    441.5,    559.7 )
  [  286] (    353.9,    516.4 ), (    357.5,    522.3 ), (    348.8,    537.7 )
  [  287] (    443.5,    542.6 ), (    453.2,    550.3 ), (    446.7,    532.2 )
  [  288] (    345.3,    531.5 ), (    348.8,    537.7 ), (    330.5,    569.9 )
  [  289] (    441.5,    559.7 ), (    454.1,    568.6 ), (    443.5,    542.6 )
  [  290] (    357.5,    522.3 ), (    366.7,    496.6 ), (    368.1,    508.4 )
  [  291] (    453.2,    550.3 ), (    449.7,    520.8 ), (    446.7,    532.2 )
  [  292] (    366.7,    496.6 ), (    322.3,    478.1 ), (    368.1,    508.4 )
  [  293] (    449.7,    520.8 ), (    500.8,    530.2 ), (    501.5,    509.9 )
  [  294] (    307.3,    279.2 ), (    361.2,    367.0 ), (    372.3,    273.1 )
  [  295] (    448.6,    319.2 ), (    361.2,    367.0 ), (    441.9,    392.1 )
  [  296] (    297.6,    350.7 ), (    361.9,    459.9 ), (    361.2,    367.0 )
  [  297] (    441.9,    392.1 ), (    361.9,    459.9 ), (    431.9,    469.5 )
  [  298] (    361.9,    459.9 ), (    338.1,    513.8 ), (    378.0,    548.5 )
  [  299] (    425.2,    539.3 ), (    361.9,    459.9 ), (    378.0,    548.5 )
  [  300] (    378.0,    548.5 ), (    346.7,    533.6 ), (    380.2,    566.4 )
  [  301] (    420.8,    555.3 ), (    378.0,    548.5 ), (    380.2,    566.4 )
  [  302] (    346.7,    533.6 ), (    353.9,    516.4 ), (    345.3,    531.5 )
  [  303] (    420.8,    555.3 ), (    443.5,    542.6 ), (    425.2,    539.3 )
  [  304] (    267.3,    358.0 ), (    249.1,    378.2 ), (    242.7,    294.2 )
  [  305] (    552.2,    465.5 ), (    583.4,    448.8 ), (    593.5,    394.0 )
  [  306] (    304.6,    162.5 ), (    372.3,    273.1 ), (    403.1,    135.1 )
  [  307] (    497.9,    216.3 ), (    372.3,    273.1 ), (    448.6,    319.2 )
  [  308] (    369.7,    176.8 ), (    458.7,    126.1 ), (    466.6,    197.2 )
  [  309] (    554.5,    228.2 ), (    458.7,    126.1 ), (    549.0,    167.4 )
  [  310] (    458.7,    126.1 ), (    346.7,     90.7 ), (    436.1,     85.8 )
  [  311] (    534.5,    142.4 ), (    458.7,    126.1 ), (    436.1,     85.8 )
  [  312] (    436.1,     85.8 ), (    304.6,    162.5 ), (    403.1,    135.1 )
  [  313] (    497.9,    216.3 ), (    436.1,     85.8 ), (    403.1,    135.1 )
  [  314] (    309.2,    301.8 ), (    290.5,    291.7 ), (    310.2,    277.7 )
  [  315] (    587.2,    376.0 ), (    585.4,    380.4 ), (    568.9,    351.0 )
  [  316] (    310.2,    277.7 ), (    277.7,    219.3 ), (    315.4,    181.8 )
  [  317] (    604.4,    311.2 ), (    568.9,    351.0 ), (    578.2,    255.2 )
  [  318] (    315.4,    181.8 ), (    271.2,    173.1 ), (    308.3,    136.4 )
  [  319] (    599.8,    265.0 ), (    578.2,    255.2 ), (    572.8,    209.8 )
  [  320] (    308.3,    136.4 ), (    256.1,    161.9 ), (    293.7,    121.7 )
  [  321] (    587.1,    254.2 ), (    572.8,    209.8 ), (    560.0,    195.5 )
