#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  130] (    407.5,    581.4 ), (    384.4,    609.3 ), (    392.3,    565.8 )
  [  131] (    407.5,    581.4 ), (    416.5,    618.6 ), (    400.4,    614.0 )
  [  132] (    384.4,    609.3 ), (    385.1,    675.4 ), (    360.6,    670.4 )
  [  133] (    416.5,    618.6 ), (    385.1,    675.4 ), (    400.4,    614.0 )
  [  134] (    360.2,    679.3 ), (    385.1,    675.4 ), (    379.7,    698.6 )
  [  135] (    405.1,    692.5 ), (    385.1,    675.4 ), (    408.7,    684.5 )
  [  136] (    388.5,    547.6 ), (    393.2,    565.9 ), (    392.3,    565.8 )
  [  137] (    431.6,    577.1 ), (    439.8,    562.5 ), (    427.5,    576.0 )
  [  138] (    397.9,    527.0 ), (    388.7,    552.9 ), (    388.5,    547.6 )
  [  139] (    443.1,    568.7 ), (    439.5,    539.1 ), (    439.8,    562.5 )
  [  140] (    413.7,    529.3 ), (    397.9,    527.0 ), (    419.2,    531.0 )
  [  141] (    429.6,    533.9 ), (    439.5,    539.1 ), (    443.6,    540.2 )
  [  142] (    418.3,    550.3 ), (    419.2,    531.0 ), (    416.1,    546.6 )
  [  143] (    418.3,    550.3 ), (    419.2,    531.0 ), (    429.6,    533.9 )
  [  144] (    392.3,    565.8 ), (    409.4,    584.1 ), (    407.5,    581.4 )
  [  145] (    427.5,    576.0 ), (    409.4,    584.1 ), (    431.6,    577.1 )
  [  146] (    393.2,    565.9 ), (    412.3,    578.6 ), (    409.4,    584.1 )
  [  147] (    431.6,    577.1 ), (    412.3,    578.6 ), (    430.7,    572.7 )
  [  148] (    418.3,    550.3 ), (    411.8,    539.0 ), (    413.7,    529.3 )
  [  149] (    430.9,    544.5 ), (    418.3,    550.3 ), (    429.6,    533.9 )
  [  150] (    413.7,    529.3 ), (    401.7,    538.3 ), (    398.8,    527.2 )
  [  151] (    440.1,    549.4 ), (    429.6,    533.9 ), (    443.6,    540.2 )
  [  152] (    401.7,    538.3 ), (    388.7,    552.9 ), (    398.8,    527.2 )
  [  153] (    440.1,    549.4 ), (    443.1,    568.7 ), (    439.5,    571.2 )
  [  154] (    388.7,    552.9 ), (    398.7,    563.4 ), (    393.2,    565.9 )
  [  155] (    430.7,    572.7 ), (    443.1,    568.7 ), (    431.6,    577.1 )
  [  156] (    394.7,    558.2 ), (    411.8,    539.0 ), (    418.5,    558.4 )
  [  157] (    439.5,    571.2 ), (    430.9,    544.5 ), (    440.1,    549.4 )
  [  158] (    418.5,    558.4 ), (    398.7,    563.4 ), (    394.7,    558.2 )
  [  159] (    430.7,    572.7 ), (    418.5,    558.4 ), (    439.5,    571.2 )
  [  160] (    419.2,    531.0 ), (    398.7,    521.8 ), (    430.3,    478.7 )
  [  161] (    449.9,    536.6 ), (    419.2,    531.0 ), (    430.3,    478.7 )
  [  162] (    397.9,    527.0 ), (    378.1,    544.7 ), (    398.7,    521.8 )
  [  163] (    445.3,    564.2 ), (    439.5,    539.1 ), (    449.9,    536.6 )
  [  164] (    392.3,    565.8 ), (    378.1,    544.7 ), (    388.5,    547.6 )
  [  165] (    427.5,    576.0 ), (    445.3,    564.2 ), (    444.2,    584.1 )
  [  166] (    384.4,    609.3 ), (    370.5,    562.6 ), (    392.3,    565.8 )
  [  167] (    416.5,    618.6 ), (    444.2,    584.1 ), (    442.3,    621.8 )
  [  168] (    348.5,    538.7 ), (    355.7,    596.6 ), (    330.0,    571.0 )
  [  169] (    454.4,    569.4 ), (    442.3,    621.8 ), (    444.2,    584.1 )
  [  170] (    357.2,    523.2 ), (    370.5,    562.6 ), (    348.5,    538.7 )
  [  171] (    453.5,    551.1 ), (    444.2,    584.1 ), (    445.3,    564.2 )
  [  172] (    367.9,    509.2 ), (    378.1,    544.7 ), (    357.2,    523.2 )
  [  173] (    445.3,    564.2 ), (    451.3,    533.4 ), (    453.5,    551.1 )
  [  174] (    379.7,    698.6 ), (    361.7,    685.7 ), (    360.2,    679.3 )
  [  175] (    379.7,    698.6 ), (    400.2,    697.0 ), (    378.6,    698.8 )
  [  176] (    350.3,    707.7 ), (    361.7,    685.7 ), (    356.1,    704.9 )
  [  177] (    400.2,    697.0 ), (    398.5,    721.9 ), (    394.7,    716.2 )
  [  178] (    358.0,    721.8 ), (    356.1,    704.9 ), (    361.9,    717.6 )
  [  179] (    394.7,    716.2 ), (    383.7,    729.4 ), (    381.2,    723.2 )
  [  180] (    370.1,    726.8 ), (    361.9,    717.6 ), (    371.0,    722.5 )
  [  181] (    381.2,    723.2 ), (    370.1,    726.8 ), (    371.0,    722.5 )
  [  182] (    361.9,    717.6 ), (    369.9,    711.6 ), (    371.0,    722.5 )
  [  183] (    381.2,    723.2 ), (    369.9,    711.6 ), (    380.1,    712.3 )
  [  184] (    361.9,    717.6 ), (    353.9,    694.2 ), (    360.8,    706.7 )
  [  185] (    392.5,    705.5 ), (    381.2,    723.2 ), (    380.1,    712.3 )
  [  186] (    356.1,    704.9 ), (    358.8,    680.1 ), (    353.9,    694.2 )
  [  187] (    397.3,    691.4 ), (    394.7,    716.2 ), (    392.5,    705.5 )
  [  188] (    378.6,    698.8 ), (    358.8,    680.1 ), (    361.7,    685.7 )
  [  189] (    378.6,    698.8 ), (    397.3,    691.4 ), (    375.8,    693.3 )
  [  190] (    375.8,    693.3 ), (    360.8,    706.7 ), (    358.8,    680.1 )
  [  191] (    380.1,    712.3 ), (    375.8,    693.3 ), (    397.3,    691.4 )
  [  192] (    358.8,    680.1 ), (    360.8,    706.7 ), (    353.9,    694.2 )
  [  193] (    392.5,    705.5 ), (    380.1,    712.3 ), (    397.3,    691.4 )
  [  194] (    414.6,    430.8 ), (    400.6,    444.1 ), (    408.0,    429.3 )
  [  195] (    477.3,    466.2 ), (    468.9,    446.4 ), (    478.2,    449.5 )
  [  196] (    422.3,    407.1 ), (    408.0,    429.3 ), (    411.2,    408.0 )
  [  197] (    478.2,    449.5 ), (    473.4,    421.8 ), (    484.7,    429.1 )
  [  198] (    422.3,    407.1 ), (    409.7,    385.3 ), (    421.4,    376.6 )
  [  199] (    473.4,    421.8 ), (    495.9,    410.0 ), (    484.7,    429.1 )
  [  200] (    392.3,    456.0 ), (    400.6,    444.1 ), (    403.5,    446.8 )
  [  201] (    475.4,    480.0 ), (    477.3,    466.2 ), (    482.6,    482.1 )
  [  202] (    392.3,    456.0 ), (    355.3,    454.3 ), (    390.0,    455.3 )
  [  203] (    508.7,    498.6 ), (    475.4,    480.0 ), (    482.6,    482.1 )
  [  204] (    350.8,    462.0 ), (    336.1,    434.9 ), (    355.3,    454.3 )
  [  205] (    531.2,    491.2 ), (    504.4,    506.3 ), (    508.7,    498.6 )
  [  206] (    328.7,    438.6 ), (    319.8,    399.0 ), (    336.1,    434.9 )
  [  207] (    556.4,    467.1 ), (    530.3,    496.8 ), (    531.2,    491.2 )
  [  208] (    308.6,    394.5 ), (    324.4,    374.5 ), (    319.8,    399.0 )
  [  209] (    564.1,    443.4 ), (    564.5,    468.1 ), (    556.4,    467.1 )
  [  210] (    325.7,    347.7 ), (    324.4,    374.5 ), (    312.3,    364.3 )
  [  211] (    571.8,    418.3 ), (    564.1,    443.4 ), (    563.4,    426.2 )
  [  212] (    366.7,    348.0 ), (    333.4,    360.2 ), (    325.7,    347.7 )
  [  213] (    542.3,    398.3 ), (    563.4,    426.2 ), (    540.3,    415.1 )
  [  214] (    366.7,    348.0 ), (    386.8,    360.4 ), (    367.9,    365.7 )
  [  215] (    524.0,    399.8 ), (    542.3,    398.3 ), (    540.3,    415.1 )
  [  216] (    390.7,    346.4 ), (    399.6,    368.1 ), (    386.8,    360.4 )
  [  217] (    511.3,    400.1 ), (    524.7,    384.8 ), (    524.0,    399.8 )
  [  218] (    406.7,    355.0 ), (    409.7,    385.3 ), (    399.6,    368.1 )
  [  219] (    495.9,    410.0 ), (    508.8,    384.3 ), (    511.3,    400.1 )
  [  220] (    409.7,    385.3 ), (    396.3,    372.9 ), (    399.6,    368.1 )
  [  221] (    495.9,    410.0 ), (    511.2,    405.9 ), (    498.9,    412.6 )
  [  222] (    386.8,    360.4 ), (    396.3,    372.9 ), (    385.0,    365.7 )
  [  223] (    511.2,    405.9 ), (    524.0,    399.8 ), (    522.3,    405.1 )
  [  224] (    386.8,    360.4 ), (    368.1,    365.3 ), (    367.9,    365.7 )
  [  225] (    524.0,    399.8 ), (    537.3,    413.8 ), (    522.3,    405.1 )
  [  226] (    367.9,    365.7 ), (    338.2,    364.2 ), (    333.4,    360.2 )
  [  227] (    540.3,    415.1 ), (    555.5,    426.6 ), (    537.3,    413.8 )
  [  228] (    324.4,    374.5 ), (    338.2,    364.2 ), (    329.7,    376.5 )
  [  229] (    555.5,    426.6 ), (    564.1,    443.4 ), (    556.7,    441.7 )
  [  230] (    324.4,    374.5 ), (    326.9,    395.7 ), (    319.8,    399.0 )
  [  231] (    564.1,    443.4 ), (    550.7,    460.1 ), (    556.7,    441.7 )
  [  232] (    336.1,    434.9 ), (    326.9,    395.7 ), (    339.7,    429.7 )
  [  233] (    550.7,    460.1 ), (    531.2,    491.2 ), (    528.4,    484.1 )
  [  234] (    336.1,    434.9 ), (    356.2,    446.1 ), (    355.3,    454.3 )
  [  235] (    531.2,    491.2 ), (    509.6,    490.3 ), (    528.4,    484.1 )
  [  236] (    355.3,    454.3 ), (    386.9,    447.3 ), (    390.0,    455.3 )
  [  237] (    508.7,    498.6 ), (    485.9,    475.9 ), (    509.6,    490.3 )
  [  238] (    400.6,    444.1 ), (    386.9,    447.3 ), (    397.5,    436.1 )
  [  239] (    485.9,    475.9 ), (    477.3,    466.2 ), (    480.6,    460.0 )
  [  240] (    409.7,    385.3 ), (    407.2,    404.1 ), (    403.1,    385.1 )
  [  241] (    487.0,    427.1 ), (    495.9,    410.0 ), (    498.9,    412.6 )
  [  242] (    411.2,    408.0 ), (    402.5,    421.9 ), (    407.2,    404.1 )
  [  243] (    482.4,    444.9 ), (    484.7,    429.1 ), (    487.0,    427.1 )
  [  244] (    408.0,    429.3 ), (    397.5,    436.1 ), (    402.5,    421.9 )
  [  245] (    480.6,    460.0 ), (    478.2,    449.5 ), (    482.4,    444.9 )
  [  246] (    454.7,    378.1 ), (    429.4,    346.7 ), (    448.1,    366.7 )
  [  247] (    474.2,    359.5 ), (    454.7,    378.1 ), (    448.1,    366.7 )
  [  248] (    446.1,    358.8 ), (    424.8,    288.4 ), (    429.4,    346.7 )
  [  249] (    504.6,    311.2 ), (    471.7,    366.1 ), (    474.2,    359.5 )
  [  250] (    409.5,    271.1 ), (    424.8,    288.4 ), (    441.4,    293.9 )
  [  251] (    540.2,    308.2 ), (    504.6,    311.2 ), (    534.0,    310.1 )
  [  252] (    363.0,    296.7 ), (    396.7,    271.0 ), (    409.5,    271.1 )
  [  253] (    564.1,    354.1 ), (    534.0,    310.1 ), (    554.9,    349.4 )
  [  254] (    308.8,    307.3 ), (    356.6,    292.8 ), (    363.0,    296.7 )
  [  255] (    599.7,    390.5 ), (    554.9,    349.4 ), (    586.6,    380.3 )
  [  256] (    308.8,    307.3 ), (    280.0,    302.4 ), (    308.1,    300.7 )
  [  257] (    606.8,    395.8 ), (    599.7,    390.5 ), (    586.6,    380.3 )
  [  258] (    256.7,    367.5 ), (    280.0,    302.4 ), (    274.0,    309.3 )
  [  259] (    596.8,    465.2 ), (    606.8,    395.8 ), (    584.0,    448.9 )
  [  260] (    256.7,    367.5 ), (    292.4,    416.7 ), (    266.1,    357.6 )
  [  261] (    539.6,    488.0 ), (    596.8,    465.2 ), (    584.0,    448.9 )
  [  262] (    288.4,    441.0 ), (    322.1,    458.4 ), (    292.4,    416.7 )
  [  263] (    501.9,    510.3 ), (    548.2,    516.0 ), (    539.6,    488.0 )
  [  264] (    380.1,    566.6 ), (    353.9,    583.6 ), (    376.2,    594.8 )
  [  265] (    380.1,    566.6 ), (    405.5,    598.6 ), (    420.8,    555.4 )
  [  266] (    376.2,    594.8 ), (    337.1,    643.0 ), (    362.3,    661.3 )
  [  267] (    376.2,    594.8 ), (    395.2,    660.0 ), (    405.5,    598.6 )
  [  268] (    362.3,    661.3 ), (    323.2,    701.2 ), (    355.9,    722.5 )
  [  269] (    362.3,    661.3 ), (    390.9,    721.1 ), (    395.2,    660.0 )
  [  270] (    323.0,    720.9 ), (    355.9,    722.5 ), (    323.2,    701.2 )
  [  271] (    355.9,    722.5 ), (    397.1,    742.7 ), (    390.9,    721.1 )
  [  272] (    292.8,    701.8 ), (    323.2,    701.2 ), (    289.8,    678.0 )
  [  273] (    390.9,    721.1 ), (    428.0,    741.5 ), (    425.3,    717.7 )
  [  274] (    288.5,    685.5 ), (    289.8,    678.0 ), (    310.2,    623.3 )
  [  275] (    425.3,    717.7 ), (    439.8,    730.0 ), (    429.4,    658.1 )
  [  276] (    305.7,    638.3 ), (    310.2,    623.3 ), (    331.9,    569.4 )
  [  277] (    429.4,    658.1 ), (    450.3,    680.7 ), (    434.9,    599.4 )
  [  278] (    310.2,    623.3 ), (    353.9,    583.6 ), (    331.9,    569.4 )
  [  279] (    405.5,    598.6 ), (    429.4,    658.1 ), (    434.9,    599.4 )
  [  280] (    289.8,    678.0 ), (    337.1,    643.0 ), (    310.2,    623.3 )
  [  281] (    425.3,    717.7 ), (    395.2,    660.0 ), (    390.9,    721.1 )
  [  282] (    331.9,    569.4 ), (    346.6,    533.8 ), (    345.1,    532.2 )
  [  283] (    434.9,    599.4 ), (    420.8,    555.4 ), (    405.5,    598.6 )
  [  284] (    330.0,    571.0 ), (    331.9,    569.4 ), (    345.1,    532.2 )
  [  285] (    434.9,    599.4 ), (    458.4,    608.4 ), (    441.6,    560.2 )
  [  286] (    353.6,    517.0 ), (    357.2,    523.2 ), (    348.5,    538.7 )
  [  287] (    443.7,    543.1 ), (    453.5,    551.1 ), (    446.9,    532.7 )
  [  288] (    345.1,    532.2 ), (    348.5,    538.7 ), (    330.0,    571.0 )
  [  289] (    441.6,    560.2 ), (    454.4,    569.4 ), (    443.7,    543.1 )
  [  290] (    357.2,    523.2 ), (    366.4,    497.2 ), (    367.9,    509.2 )
  [  291] (    453.5,    551.1 ), (    449.9,    521.4 ), (    446.9,    532.7 )
  [  292] (    366.4,    497.2 ), (    321.6,    478.8 ), (    367.9,    509.2 )
  [  293] (    449.9,    521.4 ), (    501.3,    530.8 ), (    501.9,    510.3 )
  [  294] (    308.0,    280.1 ), (    361.7,    367.3 ), (    372.6,    274.5 )
  [  295] (    448.1,    320.1 ), (    361.7,    367.3 ), (    441.5,    392.1 )
  [  296] (    298.3,    351.1 ), (    362.2,    459.4 ), (    361.7,    367.3 )
  [  297] (    441.5,    392.1 ), (    362.2,    459.4 ), (    431.7,    469.0 )
  [  298] (    362.2,    459.4 ), (    338.0,    513.9 ), (    378.0,    548.5 )
  [  299] (    425.2,    539.2 ), (    362.2,    459.4 ), (    378.0,    548.5 )
  [  300] (    378.0,    548.5 ), (    346.6,    533.8 ), (    380.1,    566.6 )
  [  301] (    420.8,    555.4 ), (    378.0,    548.5 ), (    380.1,    566.6 )
  [  302] (    346.6,    533.8 ), (    353.6,    517.0 ), (    345.1,    532.2 )
  [  303] (    420.8,    555.4 ), (    443.7,    543.1 ), (    425.2,    539.2 )
  [  304] (    266.1,    357.6 ), (    248.5,    378.1 ), (    241.8,    293.6 )
  [  305] (    551.8,    465.4 ), (    584.0,    448.9 ), (    593.2,    394.0 )
  [  306] (    305.1,    163.8 ), (    372.6,    274.5 ), (    403.1,    137.4 )
  [  307] (    497.0,    218.1 ), (    372.6,    274.5 ), (    448.1,    320.1 )
  [  308] (    369.4,    174.6 ), (    459.0,    124.9 ), (    467.2,    195.3 )
  [  309] (    555.4,    227.2 ), (    459.0,    124.9 ), (    549.4,    166.9 )
  [  310] (    459.0,    124.9 ), (    346.6,     90.3 ), (    436.0,     86.6 )
  [  311] (    534.2,    143.0 ), (    459.0,    124.9 ), (    436.0,     86.6 )
  [  312] (    436.0,     86.6 ), (    305.1,    163.8 ), (    403.1,    137.4 )
