#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  162] (    398.0,    523.4 ), (    378.7,    540.8 ), (    398.8,    517.8 )
  [  163] (    444.3,    560.4 ), (    438.5,    535.4 ), (    448.4,    532.5 )
  [  164] (    392.5,    561.4 ), (    378.7,    540.8 ), (    388.9,    543.5 )
  [  165] (    426.9,    571.7 ), (    444.3,    560.4 ), (    443.2,    580.1 )
  [  166] (    384.8,    604.2 ), (    371.2,    558.4 ), (    392.5,    561.4 )
  [  167] (    416.1,    613.8 ), (    443.2,    580.1 ), (    441.5,    617.6 )
  [  168] (    349.5,    535.8 ), (    356.8,    591.8 ), (    331.4,    567.6 )
  [  169] (    453.6,    567.0 ), (    441.5,    617.6 ), (    443.2,    580.1 )
  [  170] (    358.1,    520.6 ), (    371.2,    558.4 ), (    349.5,    535.8 )
  [  171] (    452.7,    548.8 ), (    443.2,    580.1 ), (    444.3,    560.4 )
  [  172] (    368.6,    506.8 ), (    378.7,    540.8 ), (    358.1,    520.6 )
  [  173] (    444.3,    560.4 ), (    450.4,    531.1 ), (    452.7,    548.8 )
  [  174] (    380.1,    693.4 ), (    362.4,    680.3 ), (    361.0,    673.9 )
  [  175] (    380.1,    693.4 ), (    400.2,    692.1 ), (    379.0,    693.8 )
  [  176] (    351.2,    702.5 ), (    362.4,    680.3 ), (    356.9,    699.8 )
  [  177] (    400.2,    692.1 ), (    398.5,    717.4 ), (    394.7,    711.6 )
  [  178] (    358.6,    717.1 ), (    356.9,    699.8 ), (    362.5,    713.0 )
  [  179] (    394.7,    711.6 ), (    383.9,    725.0 ), (    381.4,    718.9 )
  [  180] (    370.5,    722.3 ), (    362.5,    713.0 ), (    371.4,    718.1 )
  [  181] (    381.4,    718.9 ), (    370.5,    722.3 ), (    371.4,    718.1 )
  [  182] (    362.5,    713.0 ), (    370.3,    707.9 ), (    371.4,    718.1 )
  [  183] (    381.4,    718.9 ), (    370.3,    707.9 ), (    380.3,    708.8 )
  [  184] (    362.5,    713.0 ), (    354.6,    690.1 ), (    361.3,    702.8 )
  [  185] (    392.6,    701.9 ), (    381.4,    718.9 ), (    380.3,    708.8 )
  [  186] (    356.9,    699.8 ), (    359.4,    675.6 ), (    354.6,    690.1 )
  [  187] (    397.3,    687.4 ), (    394.7,    711.6 ), (    392.6,    701.9 )
  [  188] (    379.0,    693.8 ), (    359.4,    675.6 ), (    362.4,    680.3 )
  [  189] (    379.0,    693.8 ), (    397.3,    687.4 ), (    376.1,    689.2 )
  [  190] (    376.1,    689.2 ), (    361.3,    702.8 ), (    359.4,    675.6 )
  [  191] (    380.3,    708.8 ), (    376.1,    689.2 ), (    397.3,    687.4 )
  [  192] (    359.4,    675.6 ), (    361.3,    702.8 ), (    354.6,    690.1 )
  [  193] (    392.6,    701.9 ), (    380.3,    708.8 ), (    397.3,    687.4 )
  [  194] (    414.1,    429.7 ), (    400.6,    442.6 ), (    407.7,    428.2 )
  [  195] (    474.8,    464.2 ), (    466.7,    444.9 ), (    475.7,    447.9 )
  [  196] (    421.5,    406.9 ), (    407.7,    428.2 ), (    410.8,    407.7 )
  [  197] (    475.7,    447.9 ), (    470.9,    421.1 ), (    481.8,    428.1 )
  [  198] (    421.5,    406.9 ), (    409.4,    385.9 ), (    420.6,    377.5 )
  [  199] (    470.9,    421.1 ), (    492.6,    409.6 ), (    481.8,    428.1 )
  [  200] (    392.6,    454.2 ), (    400.6,    442.6 ), (    403.4,    445.2 )
  [  201] (    473.2,    477.7 ), (    474.8,    464.2 ), (    480.1,    479.6 )
  [  202] (    392.6,    454.2 ), (    356.9,    452.4 ), (    390.3,    453.4 )
  [  203] (    505.9,    496.0 ), (    473.2,    477.7 ), (    480.1,    479.6 )
  [  204] (    352.5,    459.9 ), (    338.4,    433.7 ), (    356.9,    452.4 )
  [  205] (    527.9,    488.9 ), (    501.9,    503.8 ), (    505.9,    496.0 )
  [  206] (    331.1,    437.3 ), (    322.8,    399.1 ), (    338.4,    433.7 )
  [  207] (    552.8,    465.5 ), (    527.4,    494.6 ), (    527.9,    488.9 )
  [  208] (    311.9,    394.7 ), (    327.4,    375.5 ), (    322.8,    399.1 )
  [  209] (    560.0,    442.3 ), (    560.9,    466.6 ), (    552.8,    465.5 )
  [  210] (    328.7,    349.8 ), (    327.4,    375.5 ), (    315.6,    365.7 )
  [  211] (    567.4,    417.8 ), (    560.0,    442.3 ), (    559.1,    425.5 )
  [  212] (    368.1,    350.1 ), (    336.1,    361.8 ), (    328.7,    349.8 )
  [  213] (    538.0,    398.3 ), (    559.1,    425.5 ), (    535.7,    414.6 )
  [  214] (    368.1,    350.1 ), (    387.3,    362.1 ), (    369.3,    367.2 )
  [  215] (    519.9,    399.8 ), (    538.0,    398.3 ), (    535.7,    414.6 )
  [  216] (    391.1,    348.6 ), (    399.6,    369.4 ), (    387.3,    362.1 )
  [  217] (    507.5,    400.1 ), (    520.6,    385.3 ), (    519.9,    399.8 )
  [  218] (    406.5,    356.9 ), (    409.4,    385.9 ), (    399.6,    369.4 )
  [  219] (    492.6,    409.6 ), (    505.1,    384.8 ), (    507.5,    400.1 )
  [  220] (    409.4,    385.9 ), (    396.4,    374.0 ), (    399.6,    369.4 )
  [  221] (    492.6,    409.6 ), (    507.4,    405.7 ), (    495.6,    412.2 )
  [  222] (    387.3,    362.1 ), (    396.4,    374.0 ), (    385.6,    367.1 )
  [  223] (    507.4,    405.7 ), (    519.9,    399.8 ), (    518.3,    404.9 )
  [  224] (    387.3,    362.1 ), (    369.5,    366.7 ), (    369.3,    367.2 )
  [  225] (    519.9,    399.8 ), (    533.0,    413.4 ), (    518.3,    404.9 )
  [  226] (    369.3,    367.2 ), (    340.6,    365.6 ), (    336.1,    361.8 )
  [  227] (    535.7,    414.6 ), (    551.4,    425.9 ), (    533.0,    413.4 )
  [  228] (    327.4,    375.5 ), (    340.6,    365.6 ), (    332.3,    377.4 )
  [  229] (    551.4,    425.9 ), (    560.0,    442.3 ), (    552.8,    440.6 )
  [  230] (    327.4,    375.5 ), (    329.5,    395.9 ), (    322.8,    399.1 )
  [  231] (    560.0,    442.3 ), (    547.1,    458.7 ), (    552.8,    440.6 )
  [  232] (    338.4,    433.7 ), (    329.5,    395.9 ), (    341.8,    428.7 )
  [  233] (    547.1,    458.7 ), (    527.9,    488.9 ), (    525.2,    482.0 )
  [  234] (    338.4,    433.7 ), (    357.7,    444.5 ), (    356.9,    452.4 )
  [  235] (    527.9,    488.9 ), (    506.8,    488.0 ), (    525.2,    482.0 )
  [  236] (    356.9,    452.4 ), (    387.3,    445.7 ), (    390.3,    453.4 )
  [  237] (    505.9,    496.0 ), (    483.4,    473.7 ), (    506.8,    488.0 )
  [  238] (    400.6,    442.6 ), (    387.3,    445.7 ), (    397.6,    434.8 )
  [  239] (    483.4,    473.7 ), (    474.8,    464.2 ), (    478.1,    458.2 )
  [  240] (    409.4,    385.9 ), (    406.9,    404.0 ), (    403.0,    385.7 )
  [  241] (    484.2,    426.2 ), (    492.6,    409.6 ), (    495.6,    412.2 )
  [  242] (    410.8,    407.7 ), (    402.4,    421.1 ), (    406.9,    404.0 )
  [  243] (    479.8,    443.5 ), (    481.8,    428.1 ), (    484.2,    426.2 )
  [  244] (    407.7,    428.2 ), (    397.6,    434.8 ), (    402.4,    421.1 )
  [  245] (    478.1,    458.2 ), (    475.7,    447.9 ), (    479.8,    443.5 )
  [  246] (    452.7,    378.9 ), (    428.4,    348.4 ), (    446.6,    367.7 )
  [  247] (    471.9,    360.7 ), (    452.7,    378.9 ), (    446.6,    367.7 )
  [  248] (    444.4,    360.3 ), (    423.9,    292.6 ), (    428.4,    348.4 )
  [  249] (    501.2,    314.1 ), (    469.0,    367.3 ), (    471.9,    360.7 )
  [  250] (    409.1,    276.8 ), (    423.9,    292.6 ), (    439.6,    298.5 )
  [  251] (    535.0,    311.7 ), (    501.2,    314.1 ), (    529.9,    312.9 )
  [  252] (    364.6,    301.1 ), (    396.8,    276.0 ), (    409.1,    276.8 )
  [  253] (    559.0,    355.5 ), (    529.9,    312.9 ), (    551.0,    350.7 )
  [  254] (    312.6,    311.1 ), (    358.2,    296.8 ), (    364.6,    301.1 )
  [  255] (    594.8,    390.7 ), (    551.0,    350.7 ), (    583.1,    380.6 )
  [  256] (    312.6,    311.1 ), (    284.2,    305.8 ), (    311.3,    304.1 )
  [  257] (    603.6,    395.9 ), (    594.8,    390.7 ), (    583.1,    380.6 )
  [  258] (    261.1,    368.5 ), (    284.2,    305.8 ), (    279.1,    313.0 )
  [  259] (    594.8,    464.6 ), (    603.6,    395.9 ), (    582.4,    448.5 )
  [  260] (    261.1,    368.5 ), (    295.0,    416.3 ), (    269.7,    358.8 )
  [  261] (    538.3,    487.1 ), (    594.8,    464.6 ), (    582.4,    448.5 )
  [  262] (    291.6,    439.8 ), (    323.9,    457.1 ), (    295.0,    416.3 )
  [  263] (    500.7,    509.0 ), (    546.2,    514.4 ), (    538.3,    487.1 )
  [  264] (    380.2,    566.0 ), (    354.3,    582.2 ), (    376.3,    594.0 )
  [  265] (    380.2,    566.0 ), (    405.4,    597.8 ), (    420.8,    555.1 )
  [  266] (    376.3,    594.0 ), (    337.4,    641.9 ), (    362.3,    661.1 )
  [  267] (    376.3,    594.0 ), (    395.2,    659.8 ), (    405.4,    597.8 )
  [  268] (    362.3,    661.1 ), (    323.5,    699.8 ), (    356.0,    721.6 )
  [  269] (    362.3,    661.1 ), (    390.9,    721.0 ), (    395.2,    659.8 )
  [  270] (    323.7,    718.0 ), (    356.0,    721.6 ), (    323.5,    699.8 )
  [  271] (    356.0,    721.6 ), (    397.1,    741.1 ), (    390.9,    721.0 )
  [  272] (    293.9,    698.7 ), (    323.5,    699.8 ), (    290.4,    676.4 )
  [  273] (    390.9,    721.0 ), (    428.0,    740.9 ), (    425.3,    718.7 )
  [  274] (    289.9,    682.1 ), (    290.4,    676.4 ), (    310.9,    621.5 )
  [  275] (    425.3,    718.7 ), (    439.7,    729.1 ), (    429.4,    658.0 )
  [  276] (    307.2,    634.5 ), (    310.9,    621.5 ), (    332.6,    567.6 )
  [  277] (    429.4,    658.0 ), (    449.9,    678.6 ), (    434.7,    598.5 )
  [  278] (    310.9,    621.5 ), (    354.3,    582.2 ), (    332.6,    567.6 )
  [  279] (    405.4,    597.8 ), (    429.4,    658.0 ), (    434.7,    598.5 )
  [  280] (    290.4,    676.4 ), (    337.4,    641.9 ), (    310.9,    621.5 )
  [  281] (    425.3,    718.7 ), (    395.2,    659.8 ), (    390.9,    721.0 )
  [  282] (    332.6,    567.6 ), (    347.0,    533.0 ), (    345.9,    530.3 )
  [  283] (    434.7,    598.5 ), (    420.8,    555.1 ), (    405.4,    597.8 )
  [  284] (    331.4,    567.6 ), (    332.6,    567.6 ), (    345.9,    530.3 )
  [  285] (    434.7,    598.5 ), (    457.7,    605.9 ), (    441.3,    558.9 )
  [  286] (    354.4,    515.2 ), (    358.1,    520.6 ), (    349.5,    535.8 )
  [  287] (    443.2,    541.6 ), (    452.7,    548.8 ), (    446.3,    531.0 )
  [  288] (    345.9,    530.3 ), (    349.5,    535.8 ), (    331.4,    567.6 )
  [  289] (    441.3,    558.9 ), (    453.6,    567.0 ), (    443.2,    541.6 )
  [  290] (    358.1,    520.6 ), (    367.1,    495.3 ), (    368.6,    506.8 )
  [  291] (    452.7,    548.8 ), (    449.2,    519.5 ), (    446.3,    531.0 )
  [  292] (    367.1,    495.3 ), (    323.5,    476.9 ), (    368.6,    506.8 )
  [  293] (    449.2,    519.5 ), (    499.9,    529.0 ), (    500.7,    509.0 )
  [  294] (    305.9,    277.3 ), (    360.4,    366.2 ), (    371.6,    270.1 )
  [  295] (    449.6,    317.5 ), (    360.4,    366.2 ), (    442.8,    391.9 )
  [  296] (    296.2,    350.0 ), (    361.3,    460.7 ), (    360.4,    366.2 )
  [  297] (    442.8,    391.9 ), (    361.3,    460.7 ), (    432.4,    470.4 )
  [  298] (    361.3,    460.7 ), (    338.2,    513.6 ), (    378.0,    548.5 )
  [  299] (    425.2,    539.5 ), (    361.3,    460.7 ), (    378.0,    548.5 )
  [  300] (    378.0,    548.5 ), (    347.0,    533.0 ), (    380.2,    566.0 )
  [  301] (    420.8,    555.1 ), (    378.0,    548.5 ), (    380.2,    566.0 )
  [  302] (    347.0,    533.0 ), (    354.4,    515.2 ), (    345.9,    530.3 )
  [  303] (    420.8,    555.1 ), (    443.2,    541.6 ), (    425.2,    539.5 )
  [  304] (    269.7,    358.8 ), (    250.3,    378.3 ), (    244.5,    295.3 )
  [  305] (    553.0,    465.8 ), (    582.4,    448.5 ), (    594.1,    394.0 )
  [  306] (    303.5,    159.9 ), (    371.6,    270.1 ), (    403.2,    130.3 )
  [  307] (    499.8,    212.8 ), (    371.6,    270.1 ), (    449.6,    317.5 )
  [  308] (    370.3,    181.1 ), (    458.2,    128.4 ), (    465.4,    200.7 )
  [  309] (    552.7,    230.3 ), (    458.2,    128.4 ), (    548.3,    168.4 )
  [  310] (    458.2,    128.4 ), (    346.9,     91.6 ), (    436.3,     84.2 )
  [  311] (    535.2,    141.1 ), (    458.2,    128.4 ), (    436.3,     84.2 )
  [  312] (    436.3,     84.2 ), (    303.5,    159.9 ), (    403.2,    130.3 )
  [  313] (    499.8,    212.8 ), (    436.3,     84.2 ), (    403.2,    130.3 )
  [  314] (    311.3,    304.1 ), (    292.6,    293.8 ), (    311.8,    279.9 )
  [  315] (    585.8,    376.1 ), (    583.1,    380.6 ), (    567.6,    351.3 )
  [  316] (    311.8,    279.9 ), (    279.6,    222.2 ), (    316.6,    185.0 )
  [  317] (    603.8,    311.4 ), (    567.6,    351.3 ), (    577.5,    255.8 )
  [  318] (    316.6,    185.0 ), (    272.5,    175.5 ), (    309.1,    138.6 )
  [  319] (    600.5,    264.5 ), (    577.5,    255.8 ), (    573.2,    209.3 )
  [  320] (    309.1,    138.6 ), (    256.5,    162.5 ), (    293.7,    121.9 )
  [  321] (    589.1,    252.6 ), (    573.2,    209.3 ), (    561.7,    193.3 )
  [  322] (    268.9,    197.2 ), (    256.5,    162.5 ), (    239.4,    225.8 )
  [  323] (    530.6,    268.8 ), (    589.1,    252.6 ), (    561.7,    193.3 )
  [  324] (    303.5,    159.9 ), (    293.7,    121.9 ), (    268.9,    197.2 )
  [  325] (    561.7,    193.3 ), (    499.8,    212.8 ), (    530.6,    268.8 )
  [  326] (    346.9,     91.6 ), (    309.1,    138.6 ), (    293.7,    121.9 )
  [  327] (    573.2,    209.3 ), (    535.2,    141.1 ), (    561.7,    193.3 )
  [  328] (    363.3,    119.4 ), (    316.6,    185.0 ), (    309.1,    138.6 )
  [  329] (    577.5,    255.8 ), (    548.3,    168.4 ), (    573.2,    209.3 )
  [  330] (    370.3,    181.1 ), (    311.8,    279.9 ), (    316.6,    185.0 )
  [  331] (    567.6,    351.3 ), (    552.7,    230.3 ), (    577.5,    255.8 )
  [  332] (    311.3,    304.1 ), (    356.1,    290.2 ), (    358.2,    296.8 )
  [  333] (    583.1,    380.6 ), (    540.8,    341.8 ), (    567.6,    351.3 )
  [  334] (    356.1,    290.2 ), (    465.4,    200.7 ), (    455.3,    321.5 )
  [  335] (    540.8,    341.8 ), (    465.4,    200.7 ), (    552.7,    230.3 )
  [  336] (    428.4,    348.4 ), (    396.8,    276.0 ), (    358.2,    296.8 )
  [  337] (    529.9,    312.9 ), (    471.9,    360.7 ), (    551.0,    350.7 )
  [  338] (    428.4,    348.4 ), (    356.1,    290.2 ), (    455.3,    321.5 )
  [  339] (    540.8,    341.8 ), (    471.9,    360.7 ), (    455.3,    321.5 )
  [  340] (    446.6,    367.7 ), (    428.4,    348.4 ), (    455.3,    321.5 )
  [  341] (    455.3,    321.5 ), (    471.9,    360.7 ), (    446.6,    367.7 )
  [  342] (    269.7,    358.8 ), (    292.6,    293.8 ), (    284.2,    305.8 )
  [  343] (    582.4,    448.5 ), (    585.8,    376.1 ), (    594.1,    394.0 )
  [  344] (    244.5,    295.3 ), (    279.6,    222.2 ), (    292.6,    293.8 )
  [  345] (    603.8,    311.4 ), (    594.1,    394.0 ), (    585.8,    376.1 )
  [  346] (    243.9,    259.1 ), (    272.5,    175.5 ), (    279.6,    222.2 )
  [  347] (    600.5,    264.5 ), (    598.1,    357.9 ), (    603.8,    311.4 )
  [  348] (    256.5,    162.5 ), (    245.0,    238.3 ), (    239.4,    225.8 )
  [  349] (    589.1,    252.6 ), (    585.9,    332.9 ), (    600.5,    264.5 )
  [  350] (    307.2,    433.8 ), (    311.8,    440.8 ), (    338.2,    513.6 )
  [  351] (    432.4,    470.4 ), (    478.9,    489.7 ), (    470.1,    452.9 )
  [  352] (    311.8,    440.8 ), (    262.9,    377.7 ), (    250.3,    378.3 )
  [  353] (    478.9,    489.7 ), (    511.0,    449.4 ), (    470.1,    452.9 )
  [  354] (    295.0,    416.3 ), (    311.8,    440.8 ), (    250.3,    378.3 )
