#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  125] (    398.7,    680.8 ), (    425.5,    689.3 ), (    413.6,    714.4 )
  [  126] (    364.8,    556.5 ), (    367.5,    623.1 ), (    342.5,    616.2 )
  [  127] (    407.4,    640.8 ), (    435.2,    584.7 ), (    429.2,    655.0 )
  [  128] (    367.0,    631.6 ), (    342.5,    616.2 ), (    367.5,    623.1 )
  [  129] (    429.2,    655.0 ), (    404.4,    648.5 ), (    407.4,    640.8 )
  [  130] (    405.9,    543.8 ), (    387.6,    566.7 ), (    394.0,    529.6 )
  [  131] (    405.9,    543.8 ), (    413.3,    577.1 ), (    400.4,    571.9 )
  [  132] (    387.6,    566.7 ), (    387.6,    629.8 ), (    367.5,    623.1 )
  [  133] (    413.3,    577.1 ), (    387.6,    629.8 ), (    400.4,    571.9 )
  [  134] (    367.0,    631.6 ), (    387.6,    629.8 ), (    382.9,    652.3 )
  [  135] (    404.4,    648.5 ), (    387.6,    629.8 ), (    407.4,    640.8 )
  [  136] (    391.2,    513.7 ), (    394.8,    527.6 ), (    394.0,    529.6 )
  [  137] (    424.8,    538.8 ), (    431.4,    528.3 ), (    421.9,    540.0 )
  [  138] (    398.4,    497.3 ), (    391.5,    515.9 ), (    391.2,    513.7 )
  [  139] (    433.5,    531.3 ), (    430.9,    508.7 ), (    431.4,    528.3 )
  [  140] (    410.4,    498.1 ), (    398.4,    497.3 ), (    414.9,    501.2 )
  [  141] (    422.7,    502.4 ), (    430.9,    508.7 ), (    433.6,    508.1 )
  [  142] (    414.0,    514.8 ), (    414.9,    501.2 ), (    412.5,    513.9 )
  [  143] (    414.0,    514.8 ), (    414.9,    501.2 ), (    422.7,    502.4 )
  [  144] (    394.0,    529.6 ), (    407.4,    543.9 ), (    405.9,    543.8 )
  [  145] (    421.9,    540.0 ), (    407.4,    543.9 ), (    424.8,    538.8 )
  [  146] (    394.8,    527.6 ), (    409.5,    537.9 ), (    407.4,    543.9 )
  [  147] (    424.8,    538.8 ), (    409.5,    537.9 ), (    423.8,    533.8 )
  [  148] (    414.0,    514.8 ), (    408.9,    504.6 ), (    410.4,    498.1 )
  [  149] (    423.5,    509.8 ), (    414.0,    514.8 ), (    422.7,    502.4 )
  [  150] (    410.4,    498.1 ), (    401.3,    503.7 ), (    399.1,    495.9 )
  [  151] (    430.6,    514.2 ), (    422.7,    502.4 ), (    433.6,    508.1 )
  [  152] (    401.3,    503.7 ), (    391.5,    515.9 ), (    399.1,    495.9 )
  [  153] (    430.6,    514.2 ), (    433.5,    531.3 ), (    430.3,    531.6 )
  [  154] (    391.5,    515.9 ), (    399.0,    524.6 ), (    394.8,    527.6 )
  [  155] (    423.8,    533.8 ), (    433.5,    531.3 ), (    424.8,    538.8 )
  [  156] (    396.0,    519.0 ), (    408.9,    504.6 ), (    414.0,    520.0 )
  [  157] (    430.3,    531.6 ), (    423.5,    509.8 ), (    430.6,    514.2 )
  [  158] (    414.0,    520.0 ), (    399.0,    524.6 ), (    396.0,    519.0 )
  [  159] (    423.8,    533.8 ), (    414.0,    520.0 ), (    430.3,    531.6 )
  [  160] (    414.9,    501.2 ), (    399.1,    490.4 ), (    423.0,    459.6 )
  [  161] (    438.0,    503.9 ), (    414.9,    501.2 ), (    423.0,    459.6 )
  [  162] (    398.4,    497.3 ), (    382.9,    512.6 ), (    399.1,    490.4 )
  [  163] (    436.5,    532.2 ), (    430.9,    508.7 ), (    438.0,    503.9 )
  [  164] (    394.0,    529.6 ), (    382.9,    512.6 ), (    391.2,    513.7 )
  [  165] (    421.9,    540.0 ), (    436.5,    532.2 ), (    436.0,    549.9 )
  [  166] (    387.6,    566.7 ), (    376.8,    527.6 ), (    394.0,    529.6 )
  [  167] (    413.3,    577.1 ), (    436.0,    549.9 ), (    435.2,    584.7 )
  [  168] (    357.7,    513.8 ), (    364.8,    556.5 ), (    342.2,    541.3 )
  [  169] (    447.3,    547.2 ), (    435.2,    584.7 ), (    436.0,    549.9 )
  [  170] (    365.1,    500.5 ), (    376.8,    527.6 ), (    357.7,    513.8 )
  [  171] (    445.9,    529.8 ), (    436.0,    549.9 ), (    436.5,    532.2 )
  [  172] (    374.0,    488.4 ), (    382.9,    512.6 ), (    365.1,    500.5 )
  [  173] (    436.5,    532.2 ), (    443.3,    512.8 ), (    445.9,    529.8 )
  [  174] (    382.9,    652.3 ), (    368.0,    638.7 ), (    367.0,    631.6 )
  [  175] (    382.9,    652.3 ), (    400.1,    653.4 ), (    381.8,    654.2 )
  [  176] (    357.8,    661.5 ), (    368.0,    638.7 ), (    362.7,    659.2 )
  [  177] (    400.1,    653.4 ), (    398.7,    680.8 ), (    395.4,    674.5 )
  [  178] (    363.6,    678.6 ), (    362.7,    659.2 ), (    366.9,    675.6 )
  [  179] (    395.4,    674.5 ), (    385.7,    689.3 ), (    383.5,    683.6 )
  [  180] (    373.8,    686.1 ), (    366.9,    675.6 ), (    374.7,    681.7 )
  [  181] (    383.5,    683.6 ), (    373.8,    686.1 ), (    374.7,    681.7 )
  [  182] (    366.9,    675.6 ), (    373.3,    677.2 ), (    374.7,    681.7 )
  [  183] (    383.5,    683.6 ), (    373.3,    677.2 ), (    382.2,    679.1 )
  [  184] (    366.9,    675.6 ), (    359.9,    656.3 ), (    365.3,    671.0 )
  [  185] (    393.3,    672.0 ), (    383.5,    683.6 ), (    382.2,    679.1 )
  [  186] (    362.7,    659.2 ), (    364.7,    639.7 ), (    359.9,    656.3 )
  [  187] (    397.6,    654.8 ), (    395.4,    674.5 ), (    393.3,    672.0 )
  [  188] (    381.8,    654.2 ), (    364.7,    639.7 ), (    368.0,    638.7 )
  [  189] (    381.8,    654.2 ), (    397.6,    654.8 ), (    378.9,    655.6 )
  [  190] (    378.9,    655.6 ), (    365.3,    671.0 ), (    364.7,    639.7 )
  [  191] (    382.2,    679.1 ), (    378.9,    655.6 ), (    397.6,    654.8 )
  [  192] (    364.7,    639.7 ), (    365.3,    671.0 ), (    359.9,    656.3 )
  [  193] (    393.3,    672.0 ), (    382.2,    679.1 ), (    397.6,    654.8 )
  [  194] (    410.6,    422.3 ), (    400.4,    431.9 ), (    405.7,    421.0 )
  [  195] (    458.0,    449.7 ), (    451.3,    434.5 ), (    458.0,    436.7 )
  [  196] (    416.0,    405.1 ), (    405.7,    421.0 ), (    408.0,    405.7 )
  [  197] (    458.0,    436.7 ), (    453.8,    416.0 ), (    462.2,    421.4 )
  [  198] (    416.0,    405.1 ), (    406.8,    389.7 ), (    415.1,    383.6 )
  [  199] (    453.8,    416.0 ), (    470.0,    407.3 ), (    462.2,    421.4 )
  [  200] (    394.4,    441.2 ), (    400.4,    431.9 ), (    402.6,    434.2 )
  [  201] (    457.7,    461.2 ), (    458.0,    449.7 ), (    462.4,    462.0 )
  [  202] (    394.4,    441.2 ), (    367.5,    439.4 ), (    392.8,    440.0 )
  [  203] (    485.0,    477.1 ), (    457.7,    461.2 ), (    462.4,    462.0 )
  [  204] (    363.7,    445.8 ), (    353.9,    425.2 ), (    367.5,    439.4 )
  [  205] (    503.9,    472.2 ), (    483.2,    484.7 ), (    485.0,    477.1 )
  [  206] (    347.7,    428.4 ), (    342.7,    399.3 ), (    353.9,    425.2 )
  [  207] (    525.3,    453.7 ), (    505.6,    478.4 ), (    503.9,    472.2 )
  [  208] (    334.3,    396.0 ), (    346.7,    382.1 ), (    342.7,    399.3 )
  [  209] (    529.5,    434.2 ), (    533.9,    455.4 ), (    525.3,    453.7 )
  [  210] (    347.9,    363.4 ), (    346.7,    382.1 ), (    337.8,    374.7 )
  [  211] (    535.3,    414.4 ), (    529.5,    434.2 ), (    527.3,    420.4 )
  [  212] (    376.8,    363.8 ), (    353.4,    372.2 ), (    347.9,    363.4 )
  [  213] (    507.3,    398.7 ), (    527.3,    420.4 ), (    504.4,    411.3 )
  [  214] (    376.8,    363.8 ), (    390.8,    372.5 ), (    377.9,    376.4 )
  [  215] (    491.6,    399.8 ), (    507.3,    398.7 ), (    504.4,    411.3 )
  [  216] (    393.6,    362.8 ), (    399.7,    377.8 ), (    390.8,    372.5 )
  [  217] (    481.4,    400.1 ), (    492.0,    388.8 ), (    491.6,    399.8 )
  [  218] (    404.7,    368.7 ), (    406.8,    389.7 ), (    399.7,    377.8 )
  [  219] (    470.0,    407.3 ), (    479.4,    388.5 ), (    481.4,    400.1 )
  [  220] (    406.8,    389.7 ), (    397.4,    381.1 ), (    399.7,    377.8 )
  [  221] (    470.0,    407.3 ), (    481.8,    404.3 ), (    473.0,    409.3 )
  [  222] (    390.8,    372.5 ), (    397.4,    381.1 ), (    389.6,    376.1 )
  [  223] (    481.8,    404.3 ), (    491.6,    399.8 ), (    490.8,    403.8 )
  [  224] (    390.8,    372.5 ), (    377.9,    375.9 ), (    377.9,    376.4 )
  [  225] (    491.6,    399.8 ), (    503.0,    410.4 ), (    490.8,    403.8 )
  [  226] (    377.9,    376.4 ), (    356.4,    374.8 ), (    353.4,    372.2 )
  [  227] (    504.4,    411.3 ), (    521.6,    420.8 ), (    503.0,    410.4 )
  [  228] (    346.7,    382.1 ), (    356.4,    374.8 ), (    350.0,    383.3 )
  [  229] (    521.6,    420.8 ), (    529.5,    434.2 ), (    524.0,    433.0 )
  [  230] (    346.7,    382.1 ), (    347.6,    396.9 ), (    342.7,    399.3 )
  [  231] (    529.5,    434.2 ), (    520.3,    448.0 ), (    524.0,    433.0 )
  [  232] (    353.9,    425.2 ), (    347.6,    396.9 ), (    356.3,    421.5 )
  [  233] (    520.3,    448.0 ), (    503.9,    472.2 ), (    501.8,    466.7 )
  [  234] (    353.9,    425.2 ), (    368.1,    433.5 ), (    367.5,    439.4 )
  [  235] (    503.9,    472.2 ), (    485.9,    470.8 ), (    501.8,    466.7 )
  [  236] (    367.5,    439.4 ), (    390.5,    434.4 ), (    392.8,    440.0 )
  [  237] (    485.0,    477.1 ), (    465.4,    457.8 ), (    485.9,    470.8 )
  [  238] (    400.4,    431.9 ), (    390.5,    434.4 ), (    398.2,    426.2 )
  [  239] (    465.4,    457.8 ), (    458.0,    449.7 ), (    460.9,    445.4 )
  [  240] (    406.8,    389.7 ), (    405.1,    402.9 ), (    402.2,    389.5 )
  [  241] (    464.5,    420.0 ), (    470.0,    407.3 ), (    473.0,    409.3 )
  [  242] (    408.0,    405.7 ), (    401.8,    415.8 ), (    405.1,    402.9 )
  [  243] (    461.7,    433.7 ), (    462.2,    421.4 ), (    464.5,    420.0 )
  [  244] (    405.7,    421.0 ), (    398.2,    426.2 ), (    401.8,    415.8 )
  [  245] (    460.9,    445.4 ), (    458.0,    436.7 ), (    461.7,    433.7 )
  [  246] (    439.4,    384.3 ), (    421.7,    360.6 ), (    436.2,    374.9 )
  [  247] (    455.9,    369.4 ), (    439.4,    384.3 ), (    436.2,    374.9 )
  [  248] (    432.7,    370.8 ), (    417.7,    320.4 ), (    421.7,    360.6 )
  [  249] (    477.4,    334.3 ), (    451.3,    375.7 ), (    455.9,    369.4 )
  [  250] (    406.4,    313.1 ), (    417.7,    320.4 ), (    428.2,    327.6 )
  [  251] (    500.1,    334.5 ), (    477.4,    334.3 ), (    501.0,    332.3 )
  [  252] (    374.7,    329.3 ), (    397.7,    308.8 ), (    406.4,    313.1 )
  [  253] (    523.2,    365.6 ), (    501.0,    332.3 ), (    522.0,    360.1 )
  [  254] (    336.8,    335.7 ), (    368.9,    323.2 ), (    374.7,    329.3 )
  [  255] (    558.8,    392.4 ), (    522.0,    360.1 ), (    555.5,    383.5 )
  [  256] (    336.8,    335.7 ), (    312.5,    328.8 ), (    333.2,    327.8 )
  [  257] (    577.8,    396.4 ), (    558.8,    392.4 ), (    555.5,    383.5 )
  [  258] (    291.9,    375.5 ), (    312.5,    328.8 ), (    312.4,    337.0 )
  [  259] (    577.6,    458.9 ), (    577.8,    396.4 ), (    569.1,    445.0 )
  [  260] (    291.9,    375.5 ), (    314.3,    413.3 ), (    296.2,    367.2 )
  [  261] (    527.1,    480.0 ), (    577.6,    458.9 ), (    569.1,    445.0 )
  [  262] (    314.6,    431.3 ), (    337.3,    447.0 ), (    314.3,    413.3 )
  [  263] (    490.4,    497.8 ), (    529.8,    501.6 ), (    527.1,    480.0 )
  [  264] (    380.9,    560.6 ), (    357.3,    570.3 ), (    377.1,    587.4 )
  [  265] (    380.9,    560.6 ), (    405.2,    590.0 ), (    420.5,    553.0 )
  [  266] (    377.1,    587.4 ), (    339.9,    632.3 ), (    362.6,    659.0 )
  [  267] (    377.1,    587.4 ), (    395.2,    657.8 ), (    405.2,    590.0 )
  [  268] (    362.6,    659.0 ), (    326.6,    687.7 ), (    357.2,    713.1 )
  [  269] (    362.6,    659.0 ), (    390.9,    720.0 ), (    395.2,    657.8 )
  [  270] (    329.7,    693.0 ), (    357.2,    713.1 ), (    326.6,    687.7 )
  [  271] (    357.2,    713.1 ), (    397.2,    727.1 ), (    390.9,    720.0 )
  [  272] (    303.0,    673.0 ), (    326.6,    687.7 ), (    295.8,    662.9 )
  [  273] (    390.9,    720.0 ), (    427.5,    735.3 ), (    426.0,    727.5 )
  [  274] (    300.8,    654.1 ), (    295.8,    662.9 ), (    316.8,    606.6 )
  [  275] (    426.0,    727.5 ), (    438.8,    721.5 ), (    429.3,    657.1 )
  [  276] (    319.5,    603.4 ), (    316.8,    606.6 ), (    338.9,    552.0 )
  [  277] (    429.3,    657.1 ), (    446.6,    660.1 ), (    433.3,    590.1 )
  [  278] (    316.8,    606.6 ), (    357.3,    570.3 ), (    338.9,    552.0 )
  [  279] (    405.2,    590.0 ), (    429.3,    657.1 ), (    433.3,    590.1 )
  [  280] (    295.8,    662.9 ), (    339.9,    632.3 ), (    316.8,    606.6 )
  [  281] (    426.0,    727.5 ), (    395.2,    657.8 ), (    390.9,    720.0 )
  [  282] (    338.9,    552.0 ), (    349.8,    525.9 ), (    352.0,    515.4 )
  [  283] (    433.3,    590.1 ), (    420.5,    553.0 ), (    405.2,    590.0 )
  [  284] (    342.2,    541.3 ), (    338.9,    552.0 ), (    352.0,    515.4 )
  [  285] (    433.3,    590.1 ), (    451.8,    584.7 ), (    438.4,    547.9 )
  [  286] (    360.2,    500.4 ), (    365.1,    500.5 ), (    357.7,    513.8 )
  [  287] (    439.4,    529.2 ), (    445.9,    529.8 ), (    441.4,    517.0 )
  [  288] (    352.0,    515.4 ), (    357.7,    513.8 ), (    342.2,    541.3 )
  [  289] (    438.4,    547.9 ), (    447.3,    547.2 ), (    439.4,    529.2 )
  [  290] (    365.1,    500.5 ), (    372.3,    480.2 ), (    374.0,    488.4 )
  [  291] (    445.9,    529.8 ), (    443.1,    504.8 ), (    441.4,    517.0 )
  [  292] (    372.3,    480.2 ), (    337.8,    462.5 ), (    374.0,    488.4 )
  [  293] (    443.1,    504.8 ), (    488.3,    514.1 ), (    490.4,    497.8 )
  [  294] (    279.8,    243.3 ), (    343.0,    351.4 ), (    357.8,    207.0 )
  [  295] (    471.3,    281.5 ), (    343.0,    351.4 ), (    460.0,    388.6 )
  [  296] (    270.6,    337.7 ), (    351.5,    476.2 ), (    343.0,    351.4 )
  [  297] (    460.0,    388.6 ), (    351.5,    476.2 ), (    440.1,    487.3 )
  [  298] (    351.5,    476.2 ), (    339.9,    510.5 ), (    378.0,    548.4 )
  [  299] (    425.8,    542.7 ), (    351.5,    476.2 ), (    378.0,    548.4 )
  [  300] (    378.0,    548.4 ), (    349.8,    525.9 ), (    380.9,    560.6 )
  [  301] (    420.5,    553.0 ), (    378.0,    548.4 ), (    380.9,    560.6 )
  [  302] (    349.8,    525.9 ), (    360.2,    500.4 ), (    352.0,    515.4 )
  [  303] (    420.5,    553.0 ), (    439.4,    529.2 ), (    425.8,    542.7 )
  [  304] (    296.2,    367.2 ), (    264.7,    380.4 ), (    265.5,    309.5 )
  [  305] (    564.2,    470.7 ), (    569.1,    445.0 ), (    603.1,    393.7 )
  [  306] (    285.9,    116.1 ), (    357.8,    207.0 ), (    404.3,     38.9 )
