#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  130] (    406.6,    561.0 ), (    386.1,    586.3 ), (    393.2,    546.0 )
  [  131] (    406.6,    561.0 ), (    414.8,    596.3 ), (    400.4,    591.3 )
  [  132] (    386.1,    586.3 ), (    386.4,    651.2 ), (    364.3,    645.2 )
  [  133] (    414.8,    596.3 ), (    386.4,    651.2 ), (    400.4,    591.3 )
  [  134] (    363.8,    654.0 ), (    386.4,    651.2 ), (    381.4,    674.2 )
  [  135] (    404.7,    669.4 ), (    386.4,    651.2 ), (    408.0,    661.5 )
  [  136] (    390.0,    529.0 ), (    394.0,    544.9 ), (    393.2,    546.0 )
  [  137] (    427.9,    556.3 ), (    435.2,    543.9 ), (    424.5,    556.5 )
  [  138] (    398.2,    510.7 ), (    390.2,    532.4 ), (    390.0,    529.0 )
  [  139] (    437.9,    548.3 ), (    434.8,    522.5 ), (    435.2,    543.9 )
  [  140] (    411.8,    512.0 ), (    398.2,    510.7 ), (    416.8,    514.7 )
  [  141] (    425.8,    516.5 ), (    434.8,    522.5 ), (    438.1,    522.5 )
  [  142] (    415.9,    530.8 ), (    416.8,    514.7 ), (    414.1,    528.7 )
  [  143] (    415.9,    530.8 ), (    416.8,    514.7 ), (    425.8,    516.5 )
  [  144] (    393.2,    546.0 ), (    408.3,    562.2 ), (    406.6,    561.0 )
  [  145] (    424.5,    556.5 ), (    408.3,    562.2 ), (    427.9,    556.3 )
  [  146] (    394.0,    544.9 ), (    410.7,    556.3 ), (    408.3,    562.2 )
  [  147] (    427.9,    556.3 ), (    410.7,    556.3 ), (    426.9,    551.4 )
  [  148] (    415.9,    530.8 ), (    410.2,    519.9 ), (    411.8,    512.0 )
  [  149] (    426.8,    525.4 ), (    415.9,    530.8 ), (    425.8,    516.5 )
  [  150] (    411.8,    512.0 ), (    401.5,    519.1 ), (    399.0,    509.9 )
  [  151] (    434.9,    530.0 ), (    425.8,    516.5 ), (    438.1,    522.5 )
  [  152] (    401.5,    519.1 ), (    390.2,    532.4 ), (    399.0,    509.9 )
  [  153] (    434.9,    530.0 ), (    437.9,    548.3 ), (    434.4,    549.4 )
  [  154] (    390.2,    532.4 ), (    398.9,    542.0 ), (    394.0,    544.9 )
  [  155] (    426.9,    551.4 ), (    437.9,    548.3 ), (    427.9,    556.3 )
  [  156] (    395.4,    536.4 ), (    410.2,    519.9 ), (    416.0,    537.2 )
  [  157] (    434.4,    549.4 ), (    426.8,    525.4 ), (    434.9,    530.0 )
  [  158] (    416.0,    537.2 ), (    398.9,    542.0 ), (    395.4,    536.4 )
  [  159] (    426.9,    551.4 ), (    416.0,    537.2 ), (    434.4,    549.4 )
  [  160] (    416.8,    514.7 ), (    398.9,    504.3 ), (    426.3,    468.1 )
  [  161] (    443.3,    518.6 ), (    416.8,    514.7 ), (    426.3,    468.1 )
  [  162] (    398.2,    510.7 ), (    380.7,    527.1 ), (    398.9,    504.3 )
  [  163] (    440.6,    547.0 ), (    434.8,    522.5 ), (    443.3,    518.6 )
  [  164] (    393.2,    546.0 ), (    380.7,    527.1 ), (    390.0,    529.0 )
  [  165] (    424.5,    556.5 ), (    440.6,    547.0 ), (    439.8,    565.8 )
  [  166] (    386.1,    586.3 ), (    373.9,    543.6 ), (    393.2,    546.0 )
  [  167] (    414.8,    596.3 ), (    439.8,    565.8 ), (    438.5,    602.1 )
  [  168] (    353.4,    525.4 ), (    360.6,    574.9 ), (    336.5,    555.2 )
  [  169] (    450.7,    557.9 ), (    438.5,    602.1 ), (    439.8,    565.8 )
  [  170] (    361.4,    511.1 ), (    373.9,    543.6 ), (    353.4,    525.4 )
  [  171] (    449.5,    540.0 ), (    439.8,    565.8 ), (    440.6,    547.0 )
  [  172] (    371.1,    498.0 ), (    380.7,    527.1 ), (    361.4,    511.1 )
  [  173] (    440.6,    547.0 ), (    447.1,    522.5 ), (    449.5,    540.0 )
  [  174] (    381.4,    674.2 ), (    365.0,    660.9 ), (    363.8,    654.0 )
  [  175] (    381.4,    674.2 ), (    400.2,    674.2 ), (    380.3,    675.4 )
  [  176] (    354.3,    683.5 ), (    365.0,    660.9 ), (    359.6,    680.9 )
  [  177] (    400.2,    674.2 ), (    398.6,    700.6 ), (    395.0,    694.6 )
  [  178] (    360.9,    699.4 ), (    359.6,    680.9 ), (    364.5,    695.8 )
  [  179] (    395.0,    694.6 ), (    384.7,    708.7 ), (    382.4,    702.8 )
  [  180] (    372.0,    705.8 ), (    364.5,    695.8 ), (    372.9,    701.4 )
  [  181] (    382.4,    702.8 ), (    372.0,    705.8 ), (    372.9,    701.4 )
  [  182] (    364.5,    695.8 ), (    371.6,    694.0 ), (    372.9,    701.4 )
  [  183] (    382.4,    702.8 ), (    371.6,    694.0 ), (    381.2,    695.3 )
  [  184] (    364.5,    695.8 ), (    357.0,    674.6 ), (    363.1,    688.3 )
  [  185] (    392.9,    688.4 ), (    382.4,    702.8 ), (    381.2,    695.3 )
  [  186] (    359.6,    680.9 ), (    361.9,    659.0 ), (    357.0,    674.6 )
  [  187] (    397.5,    672.5 ), (    395.0,    694.6 ), (    392.9,    688.4 )
  [  188] (    380.3,    675.4 ), (    361.9,    659.0 ), (    365.0,    660.9 )
  [  189] (    380.3,    675.4 ), (    397.5,    672.5 ), (    377.4,    673.8 )
  [  190] (    377.4,    673.8 ), (    363.1,    688.3 ), (    361.9,    659.0 )
  [  191] (    381.2,    695.3 ), (    377.4,    673.8 ), (    397.5,    672.5 )
  [  192] (    361.9,    659.0 ), (    363.1,    688.3 ), (    357.0,    674.6 )
  [  193] (    392.9,    688.4 ), (    381.2,    695.3 ), (    397.5,    672.5 )
  [  194] (    412.3,    426.0 ), (    400.5,    437.3 ), (    406.7,    424.6 )
  [  195] (    466.5,    457.0 ), (    459.1,    439.8 ), (    466.9,    442.4 )
  [  196] (    418.7,    406.0 ), (    406.7,    424.6 ), (    409.4,    406.7 )
  [  197] (    466.9,    442.4 ), (    462.4,    418.5 ), (    472.1,    424.7 )
  [  198] (    418.7,    406.0 ), (    408.1,    387.8 ), (    417.8,    380.6 )
  [  199] (    462.4,    418.5 ), (    481.3,    408.5 ), (    472.1,    424.7 )
  [  200] (    393.5,    447.7 ), (    400.5,    437.3 ), (    403.0,    439.7 )
  [  201] (    465.7,    469.7 ), (    466.5,    457.0 ), (    471.5,    471.0 )
  [  202] (    393.5,    447.7 ), (    362.2,    445.9 ), (    391.5,    446.7 )
  [  203] (    495.8,    486.8 ), (    465.7,    469.7 ), (    471.5,    471.0 )
  [  204] (    358.0,    453.0 ), (    346.2,    429.4 ), (    362.2,    445.9 )
  [  205] (    516.4,    480.9 ), (    492.9,    494.7 ), (    495.8,    486.8 )
  [  206] (    339.3,    432.9 ), (    332.8,    399.2 ), (    346.2,    429.4 )
  [  207] (    539.6,    459.9 ), (    517.0,    486.9 ), (    516.4,    480.9 )
  [  208] (    323.1,    395.3 ), (    337.2,    378.8 ), (    332.8,    399.2 )
  [  209] (    545.3,    438.4 ), (    548.1,    461.3 ), (    539.6,    459.9 )
  [  210] (    338.4,    356.7 ), (    337.2,    378.8 ), (    326.8,    370.3 )
  [  211] (    552.0,    416.2 ), (    545.3,    438.4 ), (    543.7,    423.0 )
  [  212] (    372.5,    357.1 ), (    344.9,    367.1 ), (    338.4,    356.7 )
  [  213] (    522.9,    398.5 ), (    543.7,    423.0 ), (    520.3,    413.0 )
  [  214] (    372.5,    357.1 ), (    389.1,    367.4 ), (    373.7,    371.9 )
  [  215] (    505.9,    399.8 ), (    522.9,    398.5 ), (    520.3,    413.0 )
  [  216] (    392.3,    355.9 ), (    399.7,    373.7 ), (    389.1,    367.4 )
  [  217] (    494.5,    400.1 ), (    506.4,    387.0 ), (    505.9,    399.8 )
  [  218] (    405.6,    362.9 ), (    408.1,    387.8 ), (    399.7,    373.7 )
  [  219] (    481.3,    408.5 ), (    492.3,    386.7 ), (    494.5,    400.1 )
  [  220] (    408.1,    387.8 ), (    396.9,    377.6 ), (    399.7,    373.7 )
  [  221] (    481.3,    408.5 ), (    494.7,    405.0 ), (    484.4,    410.8 )
  [  222] (    389.1,    367.4 ), (    396.9,    377.6 ), (    387.6,    371.7 )
  [  223] (    494.7,    405.0 ), (    505.9,    399.8 ), (    504.7,    404.3 )
  [  224] (    389.1,    367.4 ), (    373.7,    371.4 ), (    373.7,    371.9 )
  [  225] (    505.9,    399.8 ), (    518.3,    411.9 ), (    504.7,    404.3 )
  [  226] (    373.7,    371.9 ), (    348.6,    370.2 ), (    344.9,    367.1 )
  [  227] (    520.3,    413.0 ), (    537.0,    423.4 ), (    518.3,    411.9 )
  [  228] (    337.2,    378.8 ), (    348.6,    370.2 ), (    341.3,    380.4 )
  [  229] (    537.0,    423.4 ), (    545.3,    438.4 ), (    538.9,    437.0 )
  [  230] (    337.2,    378.8 ), (    338.6,    396.4 ), (    332.8,    399.2 )
  [  231] (    545.3,    438.4 ), (    534.3,    453.6 ), (    538.9,    437.0 )
  [  232] (    346.2,    429.4 ), (    338.6,    396.4 ), (    349.1,    425.1 )
  [  233] (    534.3,    453.6 ), (    516.4,    480.9 ), (    514.0,    474.7 )
  [  234] (    346.2,    429.4 ), (    362.9,    439.0 ), (    362.2,    445.9 )
  [  235] (    516.4,    480.9 ), (    496.7,    479.7 ), (    514.0,    474.7 )
  [  236] (    362.2,    445.9 ), (    388.9,    440.0 ), (    391.5,    446.7 )
  [  237] (    495.8,    486.8 ), (    474.6,    465.9 ), (    496.7,    479.7 )
  [  238] (    400.5,    437.3 ), (    388.9,    440.0 ), (    397.9,    430.5 )
  [  239] (    474.6,    465.9 ), (    466.5,    457.0 ), (    469.7,    451.9 )
  [  240] (    408.1,    387.8 ), (    406.0,    403.4 ), (    402.6,    387.6 )
  [  241] (    474.4,    423.1 ), (    481.3,    408.5 ), (    484.4,    410.8 )
  [  242] (    409.4,    406.7 ), (    402.1,    418.5 ), (    406.0,    403.4 )
  [  243] (    470.9,    438.7 ), (    472.1,    424.7 ), (    474.4,    423.1 )
  [  244] (    406.7,    424.6 ), (    397.9,    430.5 ), (    402.1,    418.5 )
  [  245] (    469.7,    451.9 ), (    466.9,    442.4 ), (    470.9,    438.7 )
  [  246] (    446.0,    381.6 ), (    425.1,    354.4 ), (    441.5,    371.2 )
  [  247] (    464.1,    365.0 ), (    446.0,    381.6 ), (    441.5,    371.2 )
  [  248] (    438.5,    365.6 ), (    420.7,    306.6 ), (    425.1,    354.4 )
  [  249] (    489.4,    324.1 ), (    460.1,    371.5 ), (    464.1,    365.0 )
  [  250] (    407.7,    295.5 ), (    420.7,    306.6 ), (    433.8,    313.4 )
  [  251] (    517.4,    323.2 ), (    489.4,    324.1 ), (    515.7,    322.4 )
  [  252] (    369.8,    315.5 ), (    397.2,    292.6 ), (    407.7,    295.5 )
  [  253] (    541.4,    360.5 ), (    515.7,    322.4 ), (    537.1,    355.2 )
  [  254] (    324.9,    323.6 ), (    363.6,    310.0 ), (    369.8,    315.5 )
  [  255] (    577.5,    391.5 ), (    537.1,    355.2 ), (    570.2,    382.0 )
  [  256] (    324.9,    323.6 ), (    298.3,    317.2 ), (    322.2,    316.0 )
  [  257] (    591.7,    396.1 ), (    577.5,    391.5 ), (    570.2,    382.0 )
  [  258] (    276.2,    371.9 ), (    298.3,    317.2 ), (    296.1,    325.2 )
  [  259] (    587.0,    462.0 ), (    591.7,    396.1 ), (    576.5,    446.9 )
  [  260] (    276.2,    371.9 ), (    304.3,    414.8 ), (    282.6,    362.9 )
  [  261] (    533.3,    483.9 ), (    587.0,    462.0 ), (    576.5,    446.9 )
  [  262] (    302.9,    435.7 ), (    330.3,    452.3 ), (    304.3,    414.8 )
  [  263] (    496.0,    503.9 ), (    538.7,    508.5 ), (    533.3,    483.9 )
  [  264] (    380.5,    563.6 ), (    355.6,    576.9 ), (    376.6,    591.1 )
  [  265] (    380.5,    563.6 ), (    405.3,    594.4 ), (    420.6,    554.2 )
  [  266] (    376.6,    591.1 ), (    338.5,    637.7 ), (    362.4,    660.2 )
  [  267] (    376.6,    591.1 ), (    395.2,    658.9 ), (    405.3,    594.4 )
  [  268] (    362.4,    660.2 ), (    324.9,    694.5 ), (    356.5,    717.9 )
  [  269] (    362.4,    660.2 ), (    390.9,    720.5 ), (    395.2,    658.9 )
  [  270] (    326.4,    706.8 ), (    356.5,    717.9 ), (    324.9,    694.5 )
  [  271] (    356.5,    717.9 ), (    397.1,    735.0 ), (    390.9,    720.5 )
  [  272] (    298.0,    687.1 ), (    324.9,    694.5 ), (    292.8,    670.5 )
  [  273] (    390.9,    720.5 ), (    427.8,    738.5 ), (    425.6,    722.4 )
  [  274] (    294.8,    669.4 ), (    292.8,    670.5 ), (    313.5,    614.9 )
  [  275] (    425.6,    722.4 ), (    439.3,    725.8 ), (    429.3,    657.6 )
  [  276] (    312.9,    620.1 ), (    313.5,    614.9 ), (    335.5,    560.5 )
  [  277] (    429.3,    657.6 ), (    448.5,    670.4 ), (    434.1,    594.8 )
  [  278] (    313.5,    614.9 ), (    355.6,    576.9 ), (    335.5,    560.5 )
  [  279] (    405.3,    594.4 ), (    429.3,    657.6 ), (    434.1,    594.8 )
  [  280] (    292.8,    670.5 ), (    338.5,    637.7 ), (    313.5,    614.9 )
  [  281] (    425.6,    722.4 ), (    395.2,    658.9 ), (    390.9,    720.5 )
  [  282] (    335.5,    560.5 ), (    348.2,    529.9 ), (    348.7,    523.5 )
  [  283] (    434.1,    594.8 ), (    420.6,    554.2 ), (    405.3,    594.4 )
  [  284] (    336.5,    555.2 ), (    335.5,    560.5 ), (    348.7,    523.5 )
  [  285] (    434.1,    594.8 ), (    455.0,    596.2 ), (    440.0,    554.0 )
  [  286] (    357.1,    508.4 ), (    361.4,    511.1 ), (    353.4,    525.4 )
  [  287] (    441.5,    536.0 ), (    449.5,    540.0 ), (    444.1,    524.6 )
  [  288] (    348.7,    523.5 ), (    353.4,    525.4 ), (    336.5,    555.2 )
  [  289] (    440.0,    554.0 ), (    450.7,    557.9 ), (    441.5,    536.0 )
  [  290] (    361.4,    511.1 ), (    369.6,    488.2 ), (    371.1,    498.0 )
  [  291] (    449.5,    540.0 ), (    446.4,    512.7 ), (    444.1,    524.6 )
  [  292] (    369.6,    488.2 ), (    330.4,    470.0 ), (    371.1,    498.0 )
  [  293] (    446.4,    512.7 ), (    494.6,    522.1 ), (    496.0,    503.9 )
  [  294] (    296.3,    264.8 ), (    354.4,    361.1 ), (    367.0,    249.0 )
  [  295] (    457.1,    305.1 ), (    354.4,    361.1 ), (    448.8,    390.8 )
  [  296] (    286.6,    345.4 ), (    357.6,    466.5 ), (    354.4,    361.1 )
  [  297] (    448.8,    390.8 ), (    357.6,    466.5 ), (    435.3,    476.8 )
  [  298] (    357.6,    466.5 ), (    339.0,    512.2 ), (    378.0,    548.5 )
  [  299] (    425.5,    540.9 ), (    357.6,    466.5 ), (    378.0,    548.5 )
  [  300] (    378.0,    548.5 ), (    348.2,    529.9 ), (    380.5,    563.6 )
  [  301] (    420.6,    554.2 ), (    378.0,    548.5 ), (    380.5,    563.6 )
  [  302] (    348.2,    529.9 ), (    357.1,    508.4 ), (    348.7,    523.5 )
  [  303] (    420.6,    554.2 ), (    441.5,    536.0 ), (    425.5,    540.9 )
  [  304] (    282.6,    362.9 ), (    256.8,    379.3 ), (    254.3,    301.9 )
  [  305] (    557.6,    467.8 ), (    576.5,    446.9 ), (    597.8,    393.9 )
  [  306] (    296.7,    142.9 ), (    367.0,    249.0 ), (    403.6,     97.5 )
  [  307] (    513.0,    188.1 ), (    367.0,    249.0 ), (    457.1,    305.1 )
  [  308] (    373.3,    203.7 ), (    455.3,    141.9 ), (    459.2,    219.6 )
  [  309] (    542.5,    241.6 ), (    455.3,    141.9 ), (    544.4,    174.6 )
  [  310] (    455.3,    141.9 ), (    347.8,     96.9 ), (    437.5,     73.9 )
  [  311] (    539.2,    133.3 ), (    455.3,    141.9 ), (    437.5,     73.9 )
  [  312] (    437.5,     73.9 ), (    296.7,    142.9 ), (    403.6,     97.5 )
  [  313] (    513.0,    188.1 ), (    437.5,     73.9 ), (    403.6,     97.5 )
