#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  124] (    350.1,    709.0 ), (    318.7,    690.1 ), (    360.0,    680.7 )
  [  125] (    398.5,    723.0 ), (    428.3,    721.8 ), (    414.8,    741.4 )
  [  126] (    355.5,    597.8 ), (    360.4,    671.8 ), (    330.2,    662.2 )
  [  127] (    408.7,    685.8 ), (    442.5,    622.9 ), (    433.4,    692.0 )
  [  128] (    360.0,    680.7 ), (    330.2,    662.2 ), (    360.4,    671.8 )
  [  129] (    433.4,    692.0 ), (    405.2,    693.8 ), (    408.7,    685.8 )
  [  130] (    407.5,    582.6 ), (    384.3,    610.6 ), (    392.3,    566.9 )
  [  131] (    407.5,    582.6 ), (    416.6,    619.9 ), (    400.4,    615.2 )
  [  132] (    384.3,    610.6 ), (    385.1,    676.7 ), (    360.4,    671.8 )
  [  133] (    416.6,    619.9 ), (    385.1,    676.7 ), (    400.4,    615.2 )
  [  134] (    360.0,    680.7 ), (    385.1,    676.7 ), (    379.6,    699.9 )
  [  135] (    405.2,    693.8 ), (    385.1,    676.7 ), (    408.7,    685.8 )
  [  136] (    388.5,    548.7 ), (    393.1,    567.1 ), (    392.3,    566.9 )
  [  137] (    431.8,    578.3 ), (    440.0,    563.5 ), (    427.7,    577.1 )
  [  138] (    397.9,    528.0 ), (    388.6,    554.1 ), (    388.5,    548.7 )
  [  139] (    443.4,    569.9 ), (    439.8,    540.0 ), (    440.0,    563.5 )
  [  140] (    413.8,    530.3 ), (    397.9,    528.0 ), (    419.3,    531.9 )
  [  141] (    429.9,    534.9 ), (    439.8,    540.0 ), (    443.9,    541.2 )
  [  142] (    418.5,    551.4 ), (    419.3,    531.9 ), (    416.2,    547.7 )
  [  143] (    418.5,    551.4 ), (    419.3,    531.9 ), (    429.9,    534.9 )
  [  144] (    392.3,    566.9 ), (    409.5,    585.4 ), (    407.5,    582.6 )
  [  145] (    427.7,    577.1 ), (    409.5,    585.4 ), (    431.8,    578.3 )
  [  146] (    393.1,    567.1 ), (    412.4,    579.9 ), (    409.5,    585.4 )
  [  147] (    431.8,    578.3 ), (    412.4,    579.9 ), (    430.9,    574.0 )
  [  148] (    418.5,    551.4 ), (    411.9,    540.1 ), (    413.8,    530.3 )
  [  149] (    431.2,    545.6 ), (    418.5,    551.4 ), (    429.9,    534.9 )
  [  150] (    413.8,    530.3 ), (    401.7,    539.4 ), (    398.8,    528.2 )
  [  151] (    440.4,    550.5 ), (    429.9,    534.9 ), (    443.9,    541.2 )
  [  152] (    401.7,    539.4 ), (    388.6,    554.1 ), (    398.8,    528.2 )
  [  153] (    440.4,    550.5 ), (    443.4,    569.9 ), (    439.7,    572.4 )
  [  154] (    388.6,    554.1 ), (    398.7,    564.7 ), (    393.1,    567.1 )
  [  155] (    430.9,    574.0 ), (    443.4,    569.9 ), (    431.8,    578.3 )
  [  156] (    394.7,    559.4 ), (    411.9,    540.1 ), (    418.7,    559.6 )
  [  157] (    439.7,    572.4 ), (    431.2,    545.6 ), (    440.4,    550.5 )
  [  158] (    418.7,    559.6 ), (    398.7,    564.7 ), (    394.7,    559.4 )
  [  159] (    430.9,    574.0 ), (    418.7,    559.6 ), (    439.7,    572.4 )
  [  160] (    419.3,    531.9 ), (    398.7,    522.8 ), (    430.6,    479.3 )
  [  161] (    450.2,    537.6 ), (    419.3,    531.9 ), (    430.6,    479.3 )
  [  162] (    397.9,    528.0 ), (    377.9,    545.7 ), (    398.7,    522.8 )
  [  163] (    445.6,    565.1 ), (    439.8,    540.0 ), (    450.2,    537.6 )
  [  164] (    392.3,    566.9 ), (    377.9,    545.7 ), (    388.5,    548.7 )
  [  165] (    427.7,    577.1 ), (    445.6,    565.1 ), (    444.4,    585.1 )
  [  166] (    384.3,    610.6 ), (    370.3,    563.7 ), (    392.3,    566.9 )
  [  167] (    416.6,    619.9 ), (    444.4,    585.1 ), (    442.5,    622.9 )
  [  168] (    348.2,    539.4 ), (    355.5,    597.8 ), (    329.6,    571.9 )
  [  169] (    454.6,    570.0 ), (    442.5,    622.9 ), (    444.4,    585.1 )
  [  170] (    357.0,    523.9 ), (    370.3,    563.7 ), (    348.2,    539.4 )
  [  171] (    453.7,    551.7 ), (    444.4,    585.1 ), (    445.6,    565.1 )
  [  172] (    367.7,    509.8 ), (    377.9,    545.7 ), (    357.0,    523.9 )
  [  173] (    445.6,    565.1 ), (    451.5,    534.0 ), (    453.7,    551.7 )
  [  174] (    379.6,    699.9 ), (    361.5,    687.0 ), (    360.0,    680.7 )
  [  175] (    379.6,    699.9 ), (    400.2,    698.2 ), (    378.6,    700.1 )
  [  176] (    350.1,    709.0 ), (    361.5,    687.0 ), (    356.0,    706.2 )
  [  177] (    400.2,    698.2 ), (    398.5,    723.0 ), (    394.6,    717.4 )
  [  178] (    357.9,    723.0 ), (    356.0,    706.2 ), (    361.8,    718.8 )
  [  179] (    394.6,    717.4 ), (    383.7,    730.5 ), (    381.1,    724.3 )
  [  180] (    370.0,    727.9 ), (    361.8,    718.8 ), (    370.9,    723.7 )
  [  181] (    381.1,    724.3 ), (    370.0,    727.9 ), (    370.9,    723.7 )
  [  182] (    361.8,    718.8 ), (    369.8,    712.6 ), (    370.9,    723.7 )
  [  183] (    381.1,    724.3 ), (    369.8,    712.6 ), (    380.0,    713.2 )
  [  184] (    361.8,    718.8 ), (    353.8,    695.3 ), (    360.7,    707.7 )
  [  185] (    392.5,    706.4 ), (    381.1,    724.3 ), (    380.0,    713.2 )
  [  186] (    356.0,    706.2 ), (    358.6,    681.3 ), (    353.8,    695.3 )
  [  187] (    397.3,    692.5 ), (    394.6,    717.4 ), (    392.5,    706.4 )
  [  188] (    378.6,    700.1 ), (    358.6,    681.3 ), (    361.5,    687.0 )
  [  189] (    378.6,    700.1 ), (    397.3,    692.5 ), (    375.7,    694.4 )
  [  190] (    375.7,    694.4 ), (    360.7,    707.7 ), (    358.6,    681.3 )
  [  191] (    380.0,    713.2 ), (    375.7,    694.4 ), (    397.3,    692.5 )
  [  192] (    358.6,    681.3 ), (    360.7,    707.7 ), (    353.8,    695.3 )
  [  193] (    392.5,    706.4 ), (    380.0,    713.2 ), (    397.3,    692.5 )
  [  194] (    414.7,    431.0 ), (    400.6,    444.5 ), (    408.0,    429.6 )
  [  195] (    477.9,    466.8 ), (    469.5,    446.8 ), (    478.9,    449.9 )
  [  196] (    422.5,    407.2 ), (    408.0,    429.6 ), (    411.4,    408.0 )
  [  197] (    478.9,    449.9 ), (    474.0,    422.0 ), (    485.4,    429.3 )
  [  198] (    422.5,    407.2 ), (    409.8,    385.1 ), (    421.7,    376.4 )
  [  199] (    474.0,    422.0 ), (    496.8,    410.1 ), (    485.4,    429.3 )
  [  200] (    392.2,    456.5 ), (    400.6,    444.5 ), (    403.5,    447.2 )
  [  201] (    476.0,    480.6 ), (    477.9,    466.8 ), (    483.3,    482.7 )
  [  202] (    392.2,    456.5 ), (    354.9,    454.8 ), (    389.9,    455.9 )
  [  203] (    509.5,    499.3 ), (    476.0,    480.6 ), (    483.3,    482.7 )
  [  204] (    350.4,    462.5 ), (    335.5,    435.3 ), (    354.9,    454.8 )
  [  205] (    532.0,    491.8 ), (    505.1,    507.0 ), (    509.5,    499.3 )
  [  206] (    328.1,    439.0 ), (    319.0,    399.0 ), (    335.5,    435.3 )
  [  207] (    557.4,    467.5 ), (    531.0,    497.3 ), (    532.0,    491.8 )
  [  208] (    307.7,    394.4 ), (    323.6,    374.3 ), (    319.0,    399.0 )
  [  209] (    565.2,    443.7 ), (    565.4,    468.5 ), (    557.4,    467.5 )
  [  210] (    324.9,    347.2 ), (    323.6,    374.3 ), (    311.4,    364.0 )
  [  211] (    572.9,    418.4 ), (    565.2,    443.7 ), (    564.6,    426.4 )
  [  212] (    366.4,    347.4 ), (    332.7,    359.8 ), (    324.9,    347.2 )
  [  213] (    543.4,    398.3 ), (    564.6,    426.4 ), (    541.4,    415.3 )
  [  214] (    366.4,    347.4 ), (    386.6,    360.0 ), (    367.6,    365.3 )
  [  215] (    525.1,    399.8 ), (    543.4,    398.3 ), (    541.4,    415.3 )
  [  216] (    390.6,    345.9 ), (    399.6,    367.8 ), (    386.6,    360.0 )
  [  217] (    512.3,    400.1 ), (    525.8,    384.7 ), (    525.1,    399.8 )
  [  218] (    406.8,    354.6 ), (    409.8,    385.1 ), (    399.6,    367.8 )
  [  219] (    496.8,    410.1 ), (    509.8,    384.1 ), (    512.3,    400.1 )
  [  220] (    409.8,    385.1 ), (    396.2,    372.7 ), (    399.6,    367.8 )
  [  221] (    496.8,    410.1 ), (    512.1,    405.9 ), (    499.7,    412.7 )
  [  222] (    386.6,    360.0 ), (    396.2,    372.7 ), (    384.9,    365.3 )
  [  223] (    512.1,    405.9 ), (    525.1,    399.8 ), (    523.3,    405.1 )
  [  224] (    386.6,    360.0 ), (    367.8,    364.9 ), (    367.6,    365.3 )
  [  225] (    525.1,    399.8 ), (    538.4,    413.9 ), (    523.3,    405.1 )
  [  226] (    367.6,    365.3 ), (    337.6,    363.9 ), (    332.7,    359.8 )
  [  227] (    541.4,    415.3 ), (    556.6,    426.8 ), (    538.4,    413.9 )
  [  228] (    323.6,    374.3 ), (    337.6,    363.9 ), (    329.0,    376.2 )
  [  229] (    556.6,    426.8 ), (    565.2,    443.7 ), (    557.7,    441.9 )
  [  230] (    323.6,    374.3 ), (    326.2,    395.7 ), (    319.0,    399.0 )
  [  231] (    565.2,    443.7 ), (    551.6,    460.5 ), (    557.7,    441.9 )
  [  232] (    335.5,    435.3 ), (    326.2,    395.7 ), (    339.1,    430.0 )
  [  233] (    551.6,    460.5 ), (    532.0,    491.8 ), (    529.2,    484.6 )
  [  234] (    335.5,    435.3 ), (    355.8,    446.5 ), (    354.9,    454.8 )
  [  235] (    532.0,    491.8 ), (    510.4,    491.0 ), (    529.2,    484.6 )
  [  236] (    354.9,    454.8 ), (    386.8,    447.8 ), (    389.9,    455.9 )
  [  237] (    509.5,    499.3 ), (    486.6,    476.5 ), (    510.4,    491.0 )
  [  238] (    400.6,    444.5 ), (    386.8,    447.8 ), (    397.5,    436.4 )
  [  239] (    486.6,    476.5 ), (    477.9,    466.8 ), (    481.2,    460.5 )
  [  240] (    409.8,    385.1 ), (    407.2,    404.2 ), (    403.1,    385.0 )
  [  241] (    487.7,    427.3 ), (    496.8,    410.1 ), (    499.7,    412.7 )
  [  242] (    411.4,    408.0 ), (    402.5,    422.1 ), (    407.2,    404.2 )
  [  243] (    483.0,    445.3 ), (    485.4,    429.3 ), (    487.7,    427.3 )
  [  244] (    408.0,    429.6 ), (    397.5,    436.4 ), (    402.5,    422.1 )
  [  245] (    481.2,    460.5 ), (    478.9,    449.9 ), (    483.0,    445.3 )
  [  246] (    455.3,    377.9 ), (    429.7,    346.2 ), (    448.5,    366.4 )
  [  247] (    474.7,    359.1 ), (    455.3,    377.9 ), (    448.5,    366.4 )
  [  248] (    446.6,    358.3 ), (    425.0,    287.3 ), (    429.7,    346.2 )
  [  249] (    505.5,    310.4 ), (    472.4,    365.7 ), (    474.7,    359.1 )
  [  250] (    409.6,    269.5 ), (    425.0,    287.3 ), (    441.8,    292.7 )
  [  251] (    541.6,    307.3 ), (    505.5,    310.4 ), (    535.1,    309.4 )
  [  252] (    362.6,    295.5 ), (    396.6,    269.7 ), (    409.6,    269.5 )
  [  253] (    565.5,    353.7 ), (    535.1,    309.4 ), (    555.9,    349.1 )
  [  254] (    307.8,    306.3 ), (    356.2,    291.8 ), (    362.6,    295.5 )
  [  255] (    600.9,    390.4 ), (    555.9,    349.1 ), (    587.5,    380.2 )
  [  256] (    307.8,    306.3 ), (    278.9,    301.5 ), (    307.2,    299.7 )
  [  257] (    607.6,    395.8 ), (    600.9,    390.4 ), (    587.5,    380.2 )
  [  258] (    255.6,    367.2 ), (    278.9,    301.5 ), (    272.6,    308.3 )
  [  259] (    597.3,    465.4 ), (    607.6,    395.8 ), (    584.4,    449.0 )
  [  260] (    255.6,    367.2 ), (    291.7,    416.8 ), (    265.1,    357.3 )
  [  261] (    540.0,    488.2 ), (    597.3,    465.4 ), (    584.4,    449.0 )
  [  262] (    287.6,    441.3 ), (    321.7,    458.7 ), (    291.7,    416.8 )
  [  263] (    502.2,    510.7 ), (    548.7,    516.4 ), (    540.0,    488.2 )
  [  264] (    380.1,    566.7 ), (    353.8,    584.0 ), (    376.2,    594.9 )
  [  265] (    380.1,    566.7 ), (    405.5,    598.8 ), (    420.8,    555.4 )
  [  266] (    376.2,    594.9 ), (    337.1,    643.3 ), (    362.3,    661.4 )
  [  267] (    376.2,    594.9 ), (    395.2,    660.0 ), (    405.5,    598.8 )
  [  268] (    362.3,    661.4 ), (    323.1,    701.5 ), (    355.9,    722.7 )
  [  269] (    362.3,    661.4 ), (    390.8,    721.1 ), (    395.2,    660.0 )
  [  270] (    322.9,    721.7 ), (    355.9,    722.7 ), (    323.1,    701.5 )
  [  271] (    355.9,    722.7 ), (    397.1,    743.1 ), (    390.8,    721.1 )
  [  272] (    292.5,    702.5 ), (    323.1,    701.5 ), (    289.7,    678.3 )
  [  273] (    390.8,    721.1 ), (    428.0,    741.7 ), (    425.2,    717.5 )
  [  274] (    288.2,    686.4 ), (    289.7,    678.3 ), (    310.0,    623.7 )
  [  275] (    425.2,    717.5 ), (    439.8,    730.2 ), (    429.4,    658.1 )
  [  276] (    305.3,    639.3 ), (    310.0,    623.7 ), (    331.7,    569.9 )
  [  277] (    429.4,    658.1 ), (    450.4,    681.2 ), (    434.9,    599.6 )
  [  278] (    310.0,    623.7 ), (    353.8,    584.0 ), (    331.7,    569.9 )
  [  279] (    405.5,    598.8 ), (    429.4,    658.1 ), (    434.9,    599.6 )
  [  280] (    289.7,    678.3 ), (    337.1,    643.3 ), (    310.0,    623.7 )
  [  281] (    425.2,    717.5 ), (    395.2,    660.0 ), (    390.8,    721.1 )
  [  282] (    331.7,    569.9 ), (    346.6,    534.0 ), (    344.9,    532.6 )
  [  283] (    434.9,    599.6 ), (    420.8,    555.4 ), (    405.5,    598.8 )
  [  284] (    329.6,    571.9 ), (    331.7,    569.9 ), (    344.9,    532.6 )
  [  285] (    434.9,    599.6 ), (    458.6,    609.1 ), (    441.7,    560.5 )
  [  286] (    353.5,    517.5 ), (    357.0,    523.9 ), (    348.2,    539.4 )
  [  287] (    443.8,    543.5 ), (    453.7,    551.7 ), (    447.1,    533.2 )
  [  288] (    344.9,    532.6 ), (    348.2,    539.4 ), (    329.6,    571.9 )
  [  289] (    441.7,    560.5 ), (    454.6,    570.0 ), (    443.8,    543.5 )
  [  290] (    357.0,    523.9 ), (    366.3,    497.7 ), (    367.7,    509.8 )
  [  291] (    453.7,    551.7 ), (    450.1,    521.8 ), (    447.1,    533.2 )
  [  292] (    366.3,    497.7 ), (    321.1,    479.3 ), (    367.7,    509.8 )
  [  293] (    450.1,    521.8 ), (    501.6,    531.3 ), (    502.2,    510.7 )
  [  294] (    308.6,    280.8 ), (    362.0,    367.6 ), (    372.8,    275.6 )
  [  295] (    447.7,    320.7 ), (    362.0,    367.6 ), (    441.2,    392.2 )
  [  296] (    298.9,    351.3 ), (    362.4,    459.1 ), (    362.0,    367.6 )
  [  297] (    441.2,    392.2 ), (    362.4,    459.1 ), (    431.5,    468.6 )
  [  298] (    362.4,    459.1 ), (    338.0,    514.0 ), (    378.0,    548.5 )
  [  299] (    425.2,    539.1 ), (    362.4,    459.1 ), (    378.0,    548.5 )
  [  300] (    378.0,    548.5 ), (    346.6,    534.0 ), (    380.1,    566.7 )
  [  301] (    420.8,    555.4 ), (    378.0,    548.5 ), (    380.1,    566.7 )
  [  302] (    346.6,    534.0 ), (    353.5,    517.5 ), (    344.9,    532.6 )
  [  303] (    420.8,    555.4 ), (    443.8,    543.5 ), (    425.2,    539.1 )
  [  304] (    265.1,    357.3 ), (    248.1,    378.0 ), (    241.1,    293.1 )
  [  305] (    551.6,    465.2 ), (    584.4,    449.0 ), (    592.9,    394.0 )
